2,176c2,29
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="photo of eleven school kids and three tourists behind them .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+6
< *last-utt-id*=6  utt-id+NIL</debug><utt><words><lisp>(W::PHOTO W::OF W::ELEVEN W::SCHOOL W::KIDS W::AND W::THREE W::TOURISTS
<  W::BEHIND W::THEM W::PUNC-PERIOD)</lisp><word>PHOTO</word><word>OF</word><word>ELEVEN</word><word>SCHOOL</word><word>KIDS</word><word>AND</word><word>THREE</word><word>TOURISTS</word><word>BEHIND</word><word>THEM</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;photo&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 6
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;photo&quot; :FRAME (0 5) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 12.668
<   :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (6 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;eleven&quot; :FRAME (9 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ NN) :TRIPS-PARTS-OF-SPEECH (W::ADJ W::N)))
<   :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;school&quot; :FRAME (16 22) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 6
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;kids&quot; :FRAME (23 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 6
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;eleven school kids&quot; :FRAME (9 27) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 33.849 :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (28 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 6
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;three&quot; :FRAME (32 37) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;tourists&quot; :FRAME (38 46) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 6
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;three tourists&quot; :FRAME (32 46) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 15.57 :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;eleven school kids and three tourists&quot; :FRAME (9 46) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 52.252 :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;of eleven school kids and three tourists&quot; :FRAME (6 46) :PENN-CATS
<   (PP) :TRIPS-CATS (W::PP) :SCORE 54.664 :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;behind&quot; :FRAME (47 53) :SENSE-INFO
