2,134c2,21
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="one kid is standing next to the table .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+73
< *last-utt-id*=73  utt-id+NIL</debug><utt><words><lisp>(W::ONE W::KID W::IS W::STANDING W::NEXT W::TO W::THE W::TABLE W::PUNC-PERIOD)</lisp><word>ONE</word><word>KID</word><word>IS</word><word>STANDING</word><word>NEXT</word><word>TO</word><word>THE</word><word>TABLE</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;one&quot; :FRAME (0 3) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 73 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;kid&quot; :FRAME (4 7) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 73
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;one kid&quot; :FRAME (0 7) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   19.532 :UTTNUM 73 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (8 10) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 73
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;standing&quot; :FRAME (11 19) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 73
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;next&quot; :FRAME (20 24) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 73
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;next&quot; :FRAME (20 24) :PENN-CATS (ADVP) :TRIPS-CATS (W::ADVBL) :SCORE
<   8.056 :UTTNUM 73 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;to&quot; :FRAME (25 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (TO) :TRIPS-PARTS-OF-SPEECH
<     (W::PREP W::INFINITIVAL-TO)))
<   :UTTNUM 73 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (28 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 73 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;table&quot; :FRAME (32 37) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 73
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the table&quot; :FRAME (28 37) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.209 :UTTNUM 73 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;to the table&quot; :FRAME (25 37) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 13.677 :UTTNUM 73 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;standing next to the table&quot; :FRAME (11 37) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 33.029 :UTTNUM 73 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;is standing next to the table&quot; :FRAME (8 37) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 37.29 :UTTNUM 73 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (38 38) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 73 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;one kid is standing next to the table .&quot; :FRAME (0 38) :PENN-CATS (S)
