2,167c2,24
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="one of the workers is sitting and talking to the kids .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+50
< *last-utt-id*=50  utt-id+NIL</debug><utt><words><lisp>(W::ONE W::OF W::THE W::WORKERS W::IS W::SITTING W::AND W::TALKING W::TO W::THE
<  W::KIDS W::PUNC-PERIOD)</lisp><word>ONE</word><word>OF</word><word>THE</word><word>WORKERS</word><word>IS</word><word>SITTING</word><word>AND</word><word>TALKING</word><word>TO</word><word>THE</word><word>KIDS</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;one&quot; :FRAME (0 3) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 50 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;one&quot; :FRAME (0 3) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 7.128
<   :UTTNUM 50 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (4 6) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 50 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (7 10) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 50 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;workers&quot; :FRAME (11 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 50
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the workers&quot; :FRAME (7 18) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   10.243 :UTTNUM 50 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;of the workers&quot; :FRAME (4 18) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 11.31 :UTTNUM 50 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;one of the workers&quot; :FRAME (0 18) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 18.805 :UTTNUM 50 :CHANNEL DESKTOP :DIRECTION INPUT)
