2,79c2,15
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="boulders in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+15
< *last-utt-id*=15  utt-id+NIL</debug><utt><words><lisp>(W::BOULDERS W::IN W::THE W::BACKGROUND W::PUNC-PERIOD)</lisp><word>BOULDERS</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;boulders&quot; :FRAME (0 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 15
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;boulders&quot; :FRAME (0 8) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   13.927 :UTTNUM 15 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (9 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 15 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (12 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 15 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (16 26) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 15
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (12 26) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 15 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (9 26) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 15 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (27 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 15 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;boulders in the background .&quot; :FRAME (0 27) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 30.635 :UTTNUM 15 :CHANNEL DESKTOP :DIRECTION
<   INPUT))</lisp><word lex="boulders" start="0" end="8"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="boulders" start="0" end="8" penn-cats="NP" score="13.927" /><word lex="in" start="9" end="11"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="12" end="15"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="16" end="26"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="12" end="26" penn-cats="NP" score="11.972" /><prefer text="in the background" start="9" end="26" penn-cats="PP" score="14.224" /><word lex="." start="27" end="27"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="boulders in the background ." start="0" end="27" penn-cats="NP" score="30.635" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP
<    (N1 (N1 (N BOULDERS))
<     (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND)))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><N1><N1><N>BOULDERS</N></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V87266"><lisp>((ONT::SPEECHACT ONT::V87266 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V87172 :START 0 :END 27)
<  (ONT::INDEF-SET ONT::V87172 (:* ONT::NATURAL-OBJECT W::BOULDERS) :LOCATION
<   ONT::V87179 :START 0 :END 27)
<  (ONT::F ONT::V87179 (:* ONT::IN-LOC W::IN) :GROUND ONT::V87235 :FIGURE
<   ONT::V87172 :START 9 :END 27)
<  (ONT::THE ONT::V87235 (:* ONT::IMAGE W::BACKGROUND) :START 12 :END 27))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V87266">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V87172" />
<     <LF:start>0</LF:start>
<     <LF:end>27</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V87172">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>NATURAL-OBJECT</LF:type>
<     <LF:word>BOULDERS</LF:word>
<     <role:LOCATION rdf:resource="#V87179" />
<     <LF:start>0</LF:start>
<     <LF:end>27</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V87179">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V87235" />
<     <role:FIGURE rdf:resource="#V87172" />
<     <LF:start>9</LF:start>
<     <LF:end>27</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V87235">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>12</LF:start>
<     <LF:end>27</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="27">
>    <TEXT>boulders in the background .</TEXT>
>    <RELATION id="1" head="V87266" res="V87172" label="CONTENT"/>
>    <PHRASE id="V87172" indicator="INDEF-SET" type="NATURAL-OBJECT" text="BOULDERS" start="0" end="27"/>
>    <RELATION id="2" head="V87172" res="V87179" label="LOCATION"/>
>    <PHRASE id="V87179" indicator="F" type="IN-LOC" text="IN" start="9" end="27"/>
>    <RELATION id="3" head="V87179" res="V87235" label="GROUND"/>
>    <RELATION id="4" head="V87179" res="V87172" label="FIGURE"/>
>    <PHRASE id="V87235" indicator="THE" type="IMAGE" text="BACKGROUND" start="12" end="27"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
