2,80c2,15
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="blue sky in background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+39
< *last-utt-id*=39  utt-id+NIL</debug><utt><words><lisp>(W::BLUE W::SKY W::IN W::BACKGROUND W::PUNC-PERIOD)</lisp><word>BLUE</word><word>SKY</word><word>IN</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;blue&quot; :FRAME (0 4) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 39
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;sky&quot; :FRAME (5 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 39
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;blue sky&quot; :FRAME (0 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N) :WN-SENSE-KEYS
<     (&quot;blue_sky%1:17:00&quot;)))
<   :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;blue sky&quot; :FRAME (0 8) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   22.114 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (9 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (12 22) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 39
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;background&quot; :FRAME (12 22) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.464 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in background&quot; :FRAME (9 22) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 13.716 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (23 23) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;blue sky in background .&quot; :FRAME (0 23) :PENN-CATS (NP) :TRIPS-CATS
