2,208c2,26
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="a blue bus is parking in front of the entrance of the Hotel Galeria .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+25
< *last-utt-id*=25  utt-id+NIL</debug><utt><words><lisp>(W::A W::BLUE W::BUS W::IS W::PARKING W::IN W::FRONT W::OF W::THE W::ENTRANCE
<  W::OF W::THE W::HOTEL W::GALERIA W::PUNC-PERIOD)</lisp><word>A</word><word>BLUE</word><word>BUS</word><word>IS</word><word>PARKING</word><word>IN</word><word>FRONT</word><word>OF</word><word>THE</word><word>ENTRANCE</word><word>OF</word><word>THE</word><word>HOTEL</word><word>GALERIA</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;a&quot; :FRAME (0 1) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;blue&quot; :FRAME (2 6) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN JJ) :TRIPS-PARTS-OF-SPEECH (W::N W::ADJ)))
<   :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;bus&quot; :FRAME (7 10) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 25
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a blue bus&quot; :FRAME (0 10) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   22.606 :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (11 13) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 25
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;parking&quot; :FRAME (14 21) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN VBG) :TRIPS-PARTS-OF-SPEECH (W::N W::V))) :UTTNUM
<   25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (22 24) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;front&quot; :FRAME (25 30) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 25
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;front&quot; :FRAME (25 30) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   10.944 :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in front&quot; :FRAME (22 30) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RB) :TRIPS-PARTS-OF-SPEECH (W::ADV) :WN-SENSE-KEYS
<     (&quot;in_front%4:02:00&quot;)))
<   :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (31 33) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (34 37) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;entrance&quot; :FRAME (38 46) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 25
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the entrance&quot; :FRAME (34 46) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 14.401 :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (47 49) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (50 53) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;Hotel&quot; :FRAME (54 59) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN NNP) :TRIPS-PARTS-OF-SPEECH (W::N W::NAME)))
<   :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;Galeria&quot; :FRAME (60 67) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNP) :TRIPS-PARTS-OF-SPEECH (W::NAME) :ONT-TYPES
<     (ONT::REFERENTIAL-SEM)))
<   :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;Hotel Galeria&quot; :FRAME (54 67) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNP NNPS) :TRIPS-PARTS-OF-SPEECH (W::NAME)
<     :ONT-TYPES (ONT::ORGANIZATION)))
<   :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the Hotel Galeria&quot; :FRAME (50 67) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 25.909 :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;of the Hotel Galeria&quot; :FRAME (47 67) :PENN-CATS (PP) :TRIPS-CATS
<   (W::PP) :SCORE 26.976 :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the entrance of the Hotel Galeria&quot; :FRAME (34 67) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 41.918 :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;of the entrance of the Hotel Galeria&quot; :FRAME (31 67) :PENN-CATS (PP)
<   :TRIPS-CATS (W::PP) :SCORE 44.33 :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;front of the entrance of the Hotel Galeria&quot; :FRAME (25 67) :PENN-CATS
<   (NP) :TRIPS-CATS (W::NP) :SCORE 55.815 :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;in front of the entrance of the Hotel Galeria&quot; :FRAME (22 67)
<   :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE 59.023 :UTTNUM 25 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (PREFER &quot;parking in front of the entrance of the Hotel Galeria&quot; :FRAME (14 67)
<   :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE 70.763 :UTTNUM 25 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (PREFER &quot;is parking in front of the entrance of the Hotel Galeria&quot; :FRAME
<   (11 67) :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE 75.023 :UTTNUM 25 :CHANNEL
<   DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (68 68) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 25 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER
<   &quot;a blue bus is parking in front of the entrance of the Hotel Galeria .&quot;
<   :FRAME (0 68) :PENN-CATS (S) :SCORE 98.77 :UTTNUM 25 :CHANNEL DESKTOP
