2,130c2,19
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="tourists are standing at the entrance of classroom .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+10
< *last-utt-id*=10  utt-id+NIL</debug><utt><words><lisp>(W::TOURISTS W::ARE W::STANDING W::AT W::THE W::ENTRANCE W::OF W::CLASSROOM
<  W::PUNC-PERIOD)</lisp><word>TOURISTS</word><word>ARE</word><word>STANDING</word><word>AT</word><word>THE</word><word>ENTRANCE</word><word>OF</word><word>CLASSROOM</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;tourists&quot; :FRAME (0 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 10
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;tourists&quot; :FRAME (0 8) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   10.743 :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (9 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 10
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;standing&quot; :FRAME (13 21) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 10
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;at&quot; :FRAME (22 24) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (25 28) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;entrance&quot; :FRAME (29 37) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 10
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the entrance&quot; :FRAME (25 37) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 14.401 :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (38 40) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;classroom&quot; :FRAME (41 50) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 10
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;classroom&quot; :FRAME (41 50) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   12.585 :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;of classroom&quot; :FRAME (38 50) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 13.652 :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the entrance of classroom&quot; :FRAME (25 50) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 28.594 :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;at the entrance of classroom&quot; :FRAME (22 50) :PENN-CATS (PP)
<   :TRIPS-CATS (W::PP) :SCORE 32.904 :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;standing at the entrance of classroom&quot; :FRAME (13 50) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 42.078 :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;are standing at the entrance of classroom&quot; :FRAME (9 50) :PENN-CATS
<   (VP) :TRIPS-CATS (W::VP) :SCORE 46.442 :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (51 51) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;tourists are standing at the entrance of classroom .&quot; :FRAME (0 51)
