2,183c2,25
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there are pictures of trees on the wall at the back .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+20
< *last-utt-id*=20  utt-id+NIL</debug><utt><words><lisp>(W::THERE W::ARE W::PICTURES W::OF W::TREES W::ON W::THE W::WALL W::AT W::THE
<  W::BACK W::PUNC-PERIOD)</lisp><word>THERE</word><word>ARE</word><word>PICTURES</word><word>OF</word><word>TREES</word><word>ON</word><word>THE</word><word>WALL</word><word>AT</word><word>THE</word><word>BACK</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;there&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (EX) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 20
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there&quot; :FRAME (0 5) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 4.519
<   :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (6 9) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 20
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;pictures&quot; :FRAME (10 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 20
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;pictures&quot; :FRAME (10 18) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   10.441 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (19 21) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;trees&quot; :FRAME (22 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 20
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;trees&quot; :FRAME (22 27) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   10.873 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (28 30) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (31 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;wall&quot; :FRAME (35 39) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 20
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the wall&quot; :FRAME (31 39) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.083 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;at&quot; :FRAME (40 42) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (43 46) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;back&quot; :FRAME (47 51) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 20
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the back&quot; :FRAME (43 51) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.534 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;at the back&quot; :FRAME (40 51) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 15.46 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the wall at the back&quot; :FRAME (31 51) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 27.083 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;on the wall at the back&quot; :FRAME (28 51) :PENN-CATS (PP) :TRIPS-CATS
<   (W::PP) :SCORE 31.932 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;trees on the wall at the back&quot; :FRAME (22 51) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 43.347 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;of trees on the wall at the back&quot; :FRAME (19 51) :PENN-CATS (PP)
<   :TRIPS-CATS (W::PP) :SCORE 45.759 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;pictures of trees on the wall at the back&quot; :FRAME (10 51) :PENN-CATS
<   (NP) :TRIPS-CATS (W::NP) :SCORE 56.606 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;are pictures of trees on the wall at the back&quot; :FRAME (6 51)
<   :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE 63.199 :UTTNUM 20 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (52 52) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there are pictures of trees on the wall at the back .&quot; :FRAME (0 52)
