2,106c2,19
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="shelves and posters in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+64
< *last-utt-id*=64  utt-id+NIL</debug><utt><words><lisp>(W::SHELVES W::AND W::POSTERS W::IN W::THE W::BACKGROUND W::PUNC-PERIOD)</lisp><word>SHELVES</word><word>AND</word><word>POSTERS</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;shelves&quot; :FRAME (0 7) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 64
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (8 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 64
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;posters&quot; :FRAME (12 19) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 64
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;shelves and posters&quot; :FRAME (0 19) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 26.291 :UTTNUM 64 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (20 22) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 64 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (23 26) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 64 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (27 37) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 64
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (23 37) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 64 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (20 37) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 64 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (38 38) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 64 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;shelves and posters in the background .&quot; :FRAME (0 38) :PENN-CATS
<   (NP) :TRIPS-CATS (W::NP) :SCORE 42.999 :UTTNUM 64 :CHANNEL DESKTOP :DIRECTION
<   INPUT))</lisp><word lex="shelves" start="0" end="7"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><word lex="and" start="8" end="11"><sense-info penn-parts-of-speech="CC" trips-parts-of-speech="CONJ" /></word><word lex="posters" start="12" end="19"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="shelves and posters" start="0" end="19" penn-cats="NP" score="26.291" /><word lex="in" start="20" end="22"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="23" end="26"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="27" end="37"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="23" end="37" penn-cats="NP" score="11.972" /><prefer text="in the background" start="20" end="37" penn-cats="PP" score="14.224" /><word lex="." start="38" end="38"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="shelves and posters in the background ." start="0" end="38" penn-cats="NP" score="42.999" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP (NP (N1 (N SHELVES))) (CONJ AND)
<    (NP
<     (N1 (N1 (N POSTERS))
<      (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><NP><N1><N>SHELVES</N></N1></NP><CONJ>AND</CONJ><NP><N1><N1><N>POSTERS</N></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V344696"><lisp>((ONT::SPEECHACT ONT::V344696 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V344550 :START 0 :END 38)
<  (ONT::INDEF-SET ONT::V344550 ONT::PHYS-OBJECT :OPERATOR ONT::AND :SEQUENCE
<   (ONT::V344543 ONT::V344559) :START 0 :END 38)
<  (ONT::INDEF-SET ONT::V344543 (:* ONT::SUPPORT-STAND W::SHELVES) :START 0 :END
<   8)
<  (ONT::INDEF-SET ONT::V344559 (:* ONT::INFO-MEDIUM W::POSTER) :LOCATION
<   ONT::V344566 :START 12 :END 38)
<  (ONT::F ONT::V344566 (:* ONT::IN-LOC W::IN) :GROUND ONT::V344622 :FIGURE
<   ONT::V344559 :START 20 :END 38)
<  (ONT::THE ONT::V344622 (:* ONT::IMAGE W::BACKGROUND) :START 23 :END 38))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V344696">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V344550" />
<     <LF:start>0</LF:start>
<     <LF:end>38</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V344550">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>PHYS-OBJECT</LF:type>
<     <role:OPERATOR>AND</role:OPERATOR>
<     <role:SEQUENCE rdf:resource="#V344543" />
<     <role:SEQUENCE1 rdf:resource="#V344559" />
<     <LF:start>0</LF:start>
<     <LF:end>38</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V344543">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>SUPPORT-STAND</LF:type>
<     <LF:word>SHELVES</LF:word>
<     <LF:start>0</LF:start>
<     <LF:end>8</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V344559">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>INFO-MEDIUM</LF:type>
<     <LF:word>POSTER</LF:word>
<     <role:LOCATION rdf:resource="#V344566" />
<     <LF:start>12</LF:start>
<     <LF:end>38</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V344566">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V344622" />
<     <role:FIGURE rdf:resource="#V344559" />
<     <LF:start>20</LF:start>
<     <LF:end>38</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V344622">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>23</LF:start>
<     <LF:end>38</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="38">
>    <TEXT>shelves and posters in the background .</TEXT>
>    <RELATION id="1" head="V344696" res="V344550" label="CONTENT"/>
>    <PHRASE id="V344550" indicator="INDEF-SET" type="PHYS-OBJECT" OPERATOR="AND" start="0" end="38"/>
>    <RELATION id="2" head="V344550" res="V344543" label="SEQUENCE"/>
>    <RELATION id="3" head="V344550" res="V344559" label="SEQUENCE1"/>
>    <PHRASE id="V344543" indicator="INDEF-SET" type="SUPPORT-STAND" text="SHELVES" start="0" end="8"/>
>    <PHRASE id="V344559" indicator="INDEF-SET" type="INFO-MEDIUM" text="POSTER" start="12" end="38"/>
>    <RELATION id="4" head="V344559" res="V344566" label="LOCATION"/>
>    <PHRASE id="V344566" indicator="F" type="IN-LOC" text="IN" start="20" end="38"/>
>    <RELATION id="5" head="V344566" res="V344622" label="GROUND"/>
>    <RELATION id="6" head="V344566" res="V344559" label="FIGURE"/>
>    <PHRASE id="V344622" indicator="THE" type="IMAGE" text="BACKGROUND" start="23" end="38"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
