2,138c2,21
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="grass , stones and some garbage in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+20
< *last-utt-id*=20  utt-id+NIL</debug><utt><words><lisp>(W::GRASS W::PUNC-COMMA W::STONES W::AND W::SOME W::GARBAGE W::IN W::THE
<  W::BACKGROUND W::PUNC-PERIOD)</lisp><word>GRASS</word><word>PUNC-COMMA</word><word>STONES</word><word>AND</word><word>SOME</word><word>GARBAGE</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;grass&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 20
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;grass&quot; :FRAME (0 5) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 13.822
<   :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;,&quot; :FRAME (6 7) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (COMMA) :TRIPS-PARTS-OF-SPEECH (W::PUNC))) :UTTNUM 20
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;stones&quot; :FRAME (8 14) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 20
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;stones&quot; :FRAME (8 14) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.392 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (15 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 20
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;some&quot; :FRAME (19 23) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;garbage&quot; :FRAME (24 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N)
<     :ALTERNATE-SPELLINGS (&quot;rubbish&quot;)))
<   :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some garbage&quot; :FRAME (19 31) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 15.638 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (32 34) :SENSE-INFO
