2,139c2,21
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there is a second , empty table in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+72
< *last-utt-id*=72  utt-id+NIL</debug><utt><words><lisp>(W::THERE W::IS W::A W::SECOND W::EMPTY W::TABLE W::IN W::THE W::BACKGROUND
<  W::PUNC-PERIOD)</lisp><word>THERE</word><word>IS</word><word>A</word><word>SECOND</word><word>EMPTY</word><word>TABLE</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;there&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (EX) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 72
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there&quot; :FRAME (0 5) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 4.519
<   :UTTNUM 72 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (6 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 72
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;a&quot; :FRAME (9 10) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 72 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;second&quot; :FRAME (11 17) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 72
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;,&quot; :FRAME (18 19) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (COMMA) :TRIPS-PARTS-OF-SPEECH (W::PUNC))) :UTTNUM 72
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;empty&quot; :FRAME (20 25) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 72
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;table&quot; :FRAME (26 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 72
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a second , empty table&quot; :FRAME (9 31) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 31.824 :UTTNUM 72 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (32 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 72 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (35 38) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 72 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (39 49) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 72
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (35 49) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 72 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (32 49) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 72 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a second , empty table in the background&quot; :FRAME (9 49) :PENN-CATS
<   (NP) :TRIPS-CATS (W::NP) :SCORE 46.454 :UTTNUM 72 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;is a second , empty table in the background&quot; :FRAME (6 49) :PENN-CATS
<   (VP) :TRIPS-CATS (W::VP) :SCORE 51.57 :UTTNUM 72 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (50 50) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 72 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there is a second , empty table in the background .&quot; :FRAME (0 50)
