2,96c2,18
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="an overcast sky in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+8
< *last-utt-id*=8  utt-id+NIL</debug><utt><words><lisp>(W::AN W::OVERCAST W::SKY W::IN W::THE W::BACKGROUND W::PUNC-PERIOD)</lisp><word>AN</word><word>OVERCAST</word><word>SKY</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;an&quot; :FRAME (0 2) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;overcast&quot; :FRAME (3 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN JJ) :TRIPS-PARTS-OF-SPEECH (W::N W::ADJ)))
<   :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;sky&quot; :FRAME (12 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 8
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;an overcast sky&quot; :FRAME (0 15) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 29.054 :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (16 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (19 22) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (23 33) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 8
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (19 33) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (16 33) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (34 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;an overcast sky in the background .&quot; :FRAME (0 34) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 45.762 :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION
<   INPUT))</lisp><word lex="an" start="0" end="2"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="overcast" start="3" end="11"><sense-info penn-parts-of-speech="NN,JJ" trips-parts-of-speech="N,ADJ" /></word><word lex="sky" start="12" end="15"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="an overcast sky" start="0" end="15" penn-cats="NP" score="29.054" /><word lex="in" start="16" end="18"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="19" end="22"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="23" end="33"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="19" end="33" penn-cats="NP" score="11.972" /><prefer text="in the background" start="16" end="33" penn-cats="PP" score="14.224" /><word lex="." start="34" end="34"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="an overcast sky in the background ." start="0" end="34" penn-cats="NP" score="45.762" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP (SPEC (DET (ART AN)))
<    (N1 (N1 (ADJP (ADJ1 (ADJ OVERCAST))) (N1 (N SKY)))
<     (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND)))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><SPEC><DET><ART>AN</ART></DET></SPEC><N1><N1><ADJP><ADJ1><ADJ>OVERCAST</ADJ></ADJ1></ADJP><N1><N>SKY</N></N1></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V64524"><lisp>((ONT::SPEECHACT ONT::V64524 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V64408 :START 0 :END 34)
<  (ONT::A ONT::V64408 (:* ONT::GEO-OBJECT W::SKY) :LOCATION ONT::V64415 :MOD
<   ONT::V64399 :START 0 :END 34)
<  (ONT::F ONT::V64399 (:* ONT::CLOUDY W::OVERCAST) :FIGURE ONT::V64408 :START 3
<   :END 12)
<  (ONT::F ONT::V64415 (:* ONT::IN-LOC W::IN) :GROUND ONT::V64471 :FIGURE
<   ONT::V64408 :START 16 :END 34)
<  (ONT::THE ONT::V64471 (:* ONT::IMAGE W::BACKGROUND) :START 19 :END 34))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V64524">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V64408" />
<     <LF:start>0</LF:start>
<     <LF:end>34</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V64408">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>GEO-OBJECT</LF:type>
<     <LF:word>SKY</LF:word>
<     <role:LOCATION rdf:resource="#V64415" />
<     <role:MOD rdf:resource="#V64399" />
<     <LF:start>0</LF:start>
<     <LF:end>34</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V64399">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>CLOUDY</LF:type>
<     <LF:word>OVERCAST</LF:word>
<     <role:FIGURE rdf:resource="#V64408" />
<     <LF:start>3</LF:start>
<     <LF:end>12</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V64415">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V64471" />
<     <role:FIGURE rdf:resource="#V64408" />
<     <LF:start>16</LF:start>
<     <LF:end>34</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V64471">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>19</LF:start>
<     <LF:end>34</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="34">
>    <TEXT>an overcast sky in the background .</TEXT>
>    <RELATION id="1" head="V64524" res="V64408" label="CONTENT"/>
>    <PHRASE id="V64408" indicator="A" type="GEO-OBJECT" text="SKY" start="0" end="34"/>
>    <RELATION id="2" head="V64408" res="V64415" label="LOCATION"/>
>    <RELATION id="3" head="V64408" res="V64399" label="MOD"/>
>    <PHRASE id="V64399" indicator="F" type="CLOUDY" text="OVERCAST" start="3" end="12"/>
>    <RELATION id="4" head="V64399" res="V64408" label="FIGURE"/>
>    <PHRASE id="V64415" indicator="F" type="IN-LOC" text="IN" start="16" end="34"/>
>    <RELATION id="5" head="V64415" res="V64471" label="GROUND"/>
>    <RELATION id="6" head="V64415" res="V64408" label="FIGURE"/>
>    <PHRASE id="V64471" indicator="THE" type="IMAGE" text="BACKGROUND" start="19" end="34"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
