2,123c2,23
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="some garbage is lying around too .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+8
< *last-utt-id*=8  utt-id+NIL</debug><utt><words><lisp>(W::SOME W::GARBAGE W::IS W::LYING W::AROUND W::TOO W::PUNC-PERIOD)</lisp><word>SOME</word><word>GARBAGE</word><word>IS</word><word>LYING</word><word>AROUND</word><word>TOO</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;some&quot; :FRAME (0 4) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;garbage&quot; :FRAME (5 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N)
<     :ALTERNATE-SPELLINGS (&quot;rubbish&quot;)))
<   :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some garbage&quot; :FRAME (0 12) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 16.029 :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (13 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 8
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;lying&quot; :FRAME (16 21) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 8
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;around&quot; :FRAME (22 28) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RP) :TRIPS-PARTS-OF-SPEECH (W::PART))) :UTTNUM 8
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;around&quot; :FRAME (22 28) :PENN-CATS (PRT) :TRIPS-CATS (W::PART) :SCORE
<   4.777 :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;too&quot; :FRAME (29 32) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RB) :TRIPS-PARTS-OF-SPEECH (W::ADV))) :UTTNUM 8
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;too&quot; :FRAME (29 32) :PENN-CATS (ADVP) :TRIPS-CATS (W::ADVBL) :SCORE
<   5.535 :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;lying around too&quot; :FRAME (16 32) :PENN-CATS (VP) :TRIPS-CATS (W::VP)
<   :SCORE 24.073 :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;is lying around too&quot; :FRAME (13 32) :PENN-CATS (VP) :TRIPS-CATS
<   (W::VP) :SCORE 28.333 :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (33 33) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some garbage is lying around too .&quot; :FRAME (0 33) :PENN-CATS (S)
<   :SCORE 45.504 :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="some" start="0" end="4"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="garbage" start="5" end="12"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" alternate-spellings="rubbish" /></word><prefer text="some garbage" start="0" end="12" penn-cats="NP" score="16.029" /><word lex="is" start="13" end="15"><sense-info penn-parts-of-speech="VBZ" trips-parts-of-speech="V" /></word><word lex="lying" start="16" end="21"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="around" start="22" end="28"><sense-info penn-parts-of-speech="RP" trips-parts-of-speech="PART" /></word><prefer text="around" start="22" end="28" penn-cats="PRT" score="4.777" /><word lex="too" start="29" end="32"><sense-info penn-parts-of-speech="RB" trips-parts-of-speech="ADV" /></word><prefer text="too" start="29" end="32" penn-cats="ADVP" score="5.535" /><prefer text="lying around too" start="16" end="32" penn-cats="VP" score="24.073" /><prefer text="is lying around too" start="13" end="32" penn-cats="VP" score="28.333" /><word lex="." start="33" end="33"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="some garbage is lying around too ." start="0" end="33" penn-cats="S" score="45.504" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (SPEC (QUAN SOME)) (N1 (N GARBAGE)))
<    (VP
<     (VP- (V IS)
<      (NP (N1 (N1 (N1 (V LYING)) (ADVBL (ADV AROUND))) (ADVBL (ADV TOO))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><SPEC><QUAN>SOME</QUAN></SPEC><N1><N>GARBAGE</N></N1></NP><VP><VP-><V>IS</V><NP><N1><N1><N1><V>LYING</V></N1><ADVBL><ADV>AROUND</ADV></ADVBL></N1><ADVBL><ADV>TOO</ADV></ADVBL></N1></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V72084"><lisp>((ONT::SPEECHACT ONT::V72084 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V71477 :START 0 :END 33)
<  (ONT::F ONT::V71477 (:* ONT::BE W::BE) :NEUTRAL ONT::V71468 :NEUTRAL1
<   ONT::V71497 :TENSE W::PRES :START 0 :END 33)
<  (ONT::A ONT::V71468 (:* ONT::DISPOSABLE W::GARBAGE) :QUAN ONT::INDEFINITE
<   :START 0 :END 13)
<  (ONT::BARE ONT::V71497 (:* ONT::BE-AT-LOC W::LIE) :MOD ONT::V71518 :MOD
<   ONT::V71506 :START 16 :END 33)
<  (ONT::F ONT::V71506 (:* ONT::AROUND W::AROUND) :GROUND ONT::V71668 :FIGURE
<   ONT::V71497 :START 22 :END 29)
<  (ONT::IMPRO ONT::V71668 ONT::ANY-SEM :START 22 :END 29 :COREF ONT::V71468)
<  (ONT::F ONT::V71518 (:* ONT::ADDITIVE W::TOO) :FIGURE ONT::V71497 :START 29
<   :END 33))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V72084">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V71477" />
<     <LF:start>0</LF:start>
<     <LF:end>33</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V71477">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BE</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V71468" />
<     <role:NEUTRAL1 rdf:resource="#V71497" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>33</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V71468">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>DISPOSABLE</LF:type>
<     <LF:word>GARBAGE</LF:word>
<     <role:QUAN>INDEFINITE</role:QUAN>
<     <LF:start>0</LF:start>
<     <LF:end>13</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V71497">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>BE-AT-LOC</LF:type>
<     <LF:word>LIE</LF:word>
<     <role:MOD rdf:resource="#V71518" />
<     <role:MOD rdf:resource="#V71506" />
<     <LF:start>16</LF:start>
<     <LF:end>33</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V71506">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>AROUND</LF:type>
<     <LF:word>AROUND</LF:word>
<     <role:GROUND rdf:resource="#V71668" />
<     <role:FIGURE rdf:resource="#V71497" />
<     <LF:start>22</LF:start>
<     <LF:end>29</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V71668">
<     <LF:indicator>IMPRO</LF:indicator>
<     <LF:type>ANY-SEM</LF:type>
<     <LF:start>22</LF:start>
<     <LF:end>29</LF:end>
<     <role:COREF rdf:resource="#V71468" />
<   </rdf:Description>
<   <rdf:Description rdf:ID="V71518">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ADDITIVE</LF:type>
<     <LF:word>TOO</LF:word>
<     <role:FIGURE rdf:resource="#V71497" />
<     <LF:start>29</LF:start>
<     <LF:end>33</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="33">
>    <TEXT>some garbage is lying around too .</TEXT>
>    <RELATION id="1" head="V72084" res="V71477" label="CONTENT"/>
>    <PHRASE id="V71477" indicator="F" type="BE" text="BE" TENSE="PRES" start="0" end="33"/>
>    <RELATION id="2" head="V71477" res="V71468" label="NEUTRAL"/>
>    <RELATION id="3" head="V71477" res="V71497" label="NEUTRAL1"/>
>    <PHRASE id="V71468" indicator="A" type="DISPOSABLE" text="GARBAGE" QUAN="INDEFINITE" start="0" end="13"/>
>    <PHRASE id="V71497" indicator="BARE" type="BE-AT-LOC" text="LIE" start="16" end="33"/>
>    <RELATION id="4" head="V71497" res="V71518" label="MOD"/>
>    <RELATION id="5" head="V71497" res="V71506" label="MOD"/>
>    <PHRASE id="V71506" indicator="F" type="AROUND" text="AROUND" start="22" end="29"/>
>    <RELATION id="6" head="V71506" res="V71668" label="GROUND"/>
>    <RELATION id="7" head="V71506" res="V71497" label="FIGURE"/>
>    <PHRASE id="V71668" indicator="IMPRO" type="ANY-SEM" start="22" end="29"/>
