2,132c2,22
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="short grass and some garbage in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+49
< *last-utt-id*=49  utt-id+NIL</debug><utt><words><lisp>(W::SHORT W::GRASS W::AND W::SOME W::GARBAGE W::IN W::THE W::BACKGROUND
<  W::PUNC-PERIOD)</lisp><word>SHORT</word><word>GRASS</word><word>AND</word><word>SOME</word><word>GARBAGE</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;short&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 49
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;grass&quot; :FRAME (6 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 49
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;short grass&quot; :FRAME (0 11) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   21.386 :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (12 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 49
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;some&quot; :FRAME (16 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;garbage&quot; :FRAME (21 28) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N)
<     :ALTERNATE-SPELLINGS (&quot;rubbish&quot;)))
<   :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
