2,130c2,23
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="colourful handprints on the wall behind him .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+9
< *last-utt-id*=9  utt-id+NIL</debug><utt><words><lisp>(W::COLOURFUL W::HANDPRINTS W::ON W::THE W::WALL W::BEHIND W::HIM
<  W::PUNC-PERIOD)</lisp><word>COLOURFUL</word><word>HANDPRINTS</word><word>ON</word><word>THE</word><word>WALL</word><word>BEHIND</word><word>HIM</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;colourful&quot; :FRAME (0 9) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ)
<     :ALTERNATE-SPELLINGS (&quot;colorful&quot;)))
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;handprints&quot; :FRAME (10 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 9
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;colourful handprints&quot; :FRAME (0 20) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 26.395 :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (21 23) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (24 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;wall&quot; :FRAME (28 32) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 9
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the wall&quot; :FRAME (24 32) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.498 :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;on the wall&quot; :FRAME (21 32) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 15.003 :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;behind&quot; :FRAME (33 39) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;him&quot; :FRAME (40 43) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 9
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;him&quot; :FRAME (40 43) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 8.209
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;behind him&quot; :FRAME (33 43) :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE
<   15.981 :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (44 44) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;colourful handprints on the wall behind him .&quot; :FRAME (0 44)
<   :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 60.707 :UTTNUM 9 :CHANNEL DESKTOP
