2,177c2,26
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="each tourist is leading one old lady , arm in arm .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+46
< *last-utt-id*=46  utt-id+NIL</debug><utt><words><lisp>(W::EACH W::TOURIST W::IS W::LEADING W::ONE W::OLD W::LADY W::PUNC-COMMA W::ARM
<  W::IN W::ARM W::PUNC-PERIOD)</lisp><word>EACH</word><word>TOURIST</word><word>IS</word><word>LEADING</word><word>ONE</word><word>OLD</word><word>LADY</word><word>PUNC-COMMA</word><word>ARM</word><word>IN</word><word>ARM</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;each&quot; :FRAME (0 4) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 46 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;tourist&quot; :FRAME (5 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 46
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;each tourist&quot; :FRAME (0 12) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 16.917 :UTTNUM 46 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (13 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 46
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;leading&quot; :FRAME (16 23) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 46
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;one&quot; :FRAME (24 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 46 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;old&quot; :FRAME (28 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 46
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;lady&quot; :FRAME (32 36) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 46
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;old lady&quot; :FRAME (28 36) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N) :WN-SENSE-KEYS
<     (&quot;old_lady%1:18:00&quot;)))
<   :UTTNUM 46 :CHANNEL DESKTOP :DIRECTION INPUT)
