2,159c2,22
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="some kids standing in front of the kids posing .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+35
< *last-utt-id*=35  utt-id+NIL</debug><utt><words><lisp>(W::SOME W::KIDS W::STANDING W::IN W::FRONT W::OF W::THE W::KIDS W::POSING
<  W::PUNC-PERIOD)</lisp><word>SOME</word><word>KIDS</word><word>STANDING</word><word>IN</word><word>FRONT</word><word>OF</word><word>THE</word><word>KIDS</word><word>POSING</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;some&quot; :FRAME (0 4) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;kids&quot; :FRAME (5 9) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 35
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some kids&quot; :FRAME (0 9) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   16.206 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;standing&quot; :FRAME (10 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 35
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (19 21) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;standing in&quot; :FRAME (10 21) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V) :WN-SENSE-KEYS
<     (&quot;stand_in%2:40:00&quot;)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
