2,106c2,17
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="all of them are carrying backpacks .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+12
< *last-utt-id*=12  utt-id+NIL</debug><utt><words><lisp>(W::ALL W::OF W::THEM W::ARE W::CARRYING W::BACKPACKS W::PUNC-PERIOD)</lisp><word>ALL</word><word>OF</word><word>THEM</word><word>ARE</word><word>CARRYING</word><word>BACKPACKS</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;all&quot; :FRAME (0 3) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;all&quot; :FRAME (0 3) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 6.732
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (4 6) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;them&quot; :FRAME (7 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 12
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;them&quot; :FRAME (7 11) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 7.534
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;of them&quot; :FRAME (4 11) :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE
<   8.602 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;all of them&quot; :FRAME (0 11) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   15.7 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (12 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 12
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;carrying&quot; :FRAME (16 24) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 12
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;backpacks&quot; :FRAME (25 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 12
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;backpacks&quot; :FRAME (25 34) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   13.808 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;carrying backpacks&quot; :FRAME (16 34) :PENN-CATS (VP) :TRIPS-CATS
<   (W::VP) :SCORE 21.957 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;are carrying backpacks&quot; :FRAME (12 34) :PENN-CATS (VP) :TRIPS-CATS
<   (W::VP) :SCORE 26.32 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (35 35) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;all of them are carrying backpacks .&quot; :FRAME (0 35) :PENN-CATS (S)
<   :SCORE 44.849 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="all" start="0" end="3"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><prefer text="all" start="0" end="3" penn-cats="NP" score="6.732" /><word lex="of" start="4" end="6"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="them" start="7" end="11"><sense-info penn-parts-of-speech="PRP" trips-parts-of-speech="PRO" /></word><prefer text="them" start="7" end="11" penn-cats="NP" score="7.534" /><prefer text="of them" start="4" end="11" penn-cats="PP" score="8.602" /><prefer text="all of them" start="0" end="11" penn-cats="NP" score="15.7" /><word lex="are" start="12" end="15"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="carrying" start="16" end="24"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="backpacks" start="25" end="34"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="backpacks" start="25" end="34" penn-cats="NP" score="13.808" /><prefer text="carrying backpacks" start="16" end="34" penn-cats="VP" score="21.957" /><prefer text="are carrying backpacks" start="12" end="34" penn-cats="VP" score="26.32" /><word lex="." start="35" end="35"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="all of them are carrying backpacks ." start="0" end="35" penn-cats="S" score="44.849" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (SPEC (QUAN ALL)) (PP (PREP OF) (NP (PRO THEM))))
<    (VP (VP- (AUX (V ARE)) (VP- (V CARRYING) (NP (N1 (N BACKPACKS))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><SPEC><QUAN>ALL</QUAN></SPEC><PP><PREP>OF</PREP><NP><PRO>THEM</PRO></NP></PP></NP><VP><VP-><AUX><V>ARE</V></AUX><VP-><V>CARRYING</V><NP><N1><N>BACKPACKS</N></N1></NP></VP-></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V73423"><lisp>((ONT::SPEECHACT ONT::V73423 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V73226 :START 0 :END 35)
<  (ONT::F ONT::V73226 (:* ONT::TRANSPORT W::CARRY) :AGENT ONT::V73264 :AFFECTED
<   ONT::V73231 :TENSE W::PRES :PROGR + :START 0 :END 35)
<  (ONT::INDEF-SET ONT::V73264 (:* ONT::REFERENTIAL-SEM W::THEM) :REFOBJECT
<   ONT::V73205 :QUAN ONT::UNIVERSAL :START 0 :END 12)
<  (ONT::PRO-SET ONT::V73205 (:* ONT::REFERENTIAL-SEM W::THEM) :PROFORM W::THEM
<   :START 4 :END 12 :COREF ONT::V73264)
<  (ONT::INDEF-SET ONT::V73231 (:* ONT::SMALL-CONTAINER W::BACKPACK) :START 25
<   :END 35))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V73423">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V73226" />
<     <LF:start>0</LF:start>
<     <LF:end>35</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V73226">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>TRANSPORT</LF:type>
<     <LF:word>CARRY</LF:word>
<     <role:AGENT rdf:resource="#V73264" />
<     <role:AFFECTED rdf:resource="#V73231" />
<     <role:TENSE>PRES</role:TENSE>
<     <role:PROGR>+</role:PROGR>
<     <LF:start>0</LF:start>
<     <LF:end>35</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V73264">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>THEM</LF:word>
<     <role:REFOBJECT rdf:resource="#V73205" />
<     <role:QUAN>UNIVERSAL</role:QUAN>
<     <LF:start>0</LF:start>
<     <LF:end>12</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V73205">
<     <LF:indicator>PRO-SET</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>THEM</LF:word>
<     <role:PROFORM>THEM</role:PROFORM>
<     <LF:start>4</LF:start>
<     <LF:end>12</LF:end>
<     <role:COREF rdf:resource="#V73264" />
<   </rdf:Description>
<   <rdf:Description rdf:ID="V73231">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>SMALL-CONTAINER</LF:type>
<     <LF:word>BACKPACK</LF:word>
<     <LF:start>25</LF:start>
<     <LF:end>35</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="35">
>    <TEXT>all of them are carrying backpacks .</TEXT>
>    <RELATION id="1" head="V73423" res="V73226" label="CONTENT"/>
>    <PHRASE id="V73226" indicator="F" type="TRANSPORT" text="CARRY" TENSE="PRES" PROGR="+" start="0" end="35"/>
>    <RELATION id="2" head="V73226" res="V73264" label="AGENT"/>
>    <RELATION id="3" head="V73226" res="V73231" label="AFFECTED"/>
>    <PHRASE id="V73264" indicator="INDEF-SET" type="REFERENTIAL-SEM" text="THEM" QUAN="UNIVERSAL" start="0" end="12"/>
>    <RELATION id="4" head="V73264" res="V73205" label="REFOBJECT"/>
>    <PHRASE id="V73205" indicator="PRO-SET" type="REFERENTIAL-SEM" text="THEM" PROFORM="THEM" start="4" end="12"/>
>    <RELATION id="5" head="V73205" res="V73264" label="COREF"/>
>    <PHRASE id="V73231" indicator="INDEF-SET" type="SMALL-CONTAINER" text="BACKPACK" start="25" end="35"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
