2,131c2,20
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="inside photograph of a room with a red carpet .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+35
< *last-utt-id*=35  utt-id+NIL</debug><utt><words><lisp>(W::INSIDE W::PHOTOGRAPH W::OF W::A W::ROOM W::WITH W::A W::RED W::CARPET
<  W::PUNC-PERIOD)</lisp><word>INSIDE</word><word>PHOTOGRAPH</word><word>OF</word><word>A</word><word>ROOM</word><word>WITH</word><word>A</word><word>RED</word><word>CARPET</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;inside&quot; :FRAME (0 6) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN JJ) :TRIPS-PARTS-OF-SPEECH
<     (W::PREP W::ADV W::ADJ)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;photograph&quot; :FRAME (7 17) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 35
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;inside photograph&quot; :FRAME (0 17) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 23.155 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (18 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;a&quot; :FRAME (21 22) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;room&quot; :FRAME (23 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 35
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a room&quot; :FRAME (21 27) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.124 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;of a room&quot; :FRAME (18 27) :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE
<   12.191 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;with&quot; :FRAME (28 32) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;a&quot; :FRAME (33 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;red&quot; :FRAME (35 38) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN JJ) :TRIPS-PARTS-OF-SPEECH (W::N W::ADJ)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;carpet&quot; :FRAME (39 45) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 35
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;red carpet&quot; :FRAME (35 45) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ) :WN-SENSE-KEYS
<     (&quot;red_carpet%5:00:00&quot;))
<    (:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N) :WN-SENSE-KEYS
<     (&quot;red_carpet%1:06:00&quot;)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a red carpet&quot; :FRAME (33 45) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 21.138 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;with a red carpet&quot; :FRAME (28 45) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 24.938 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (46 46) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;inside photograph of a room with a red carpet .&quot; :FRAME (0 46)
<   :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 63.613 :UTTNUM 35 :CHANNEL DESKTOP
