2,149c2,23
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="one tourist is holding one kid in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+33
< *last-utt-id*=33  utt-id+NIL</debug><utt><words><lisp>(W::ONE W::TOURIST W::IS W::HOLDING W::ONE W::KID W::IN W::THE W::BACKGROUND
<  W::PUNC-PERIOD)</lisp><word>ONE</word><word>TOURIST</word><word>IS</word><word>HOLDING</word><word>ONE</word><word>KID</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;one&quot; :FRAME (0 3) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 33 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;tourist&quot; :FRAME (4 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 33
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;one tourist&quot; :FRAME (0 11) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   18.286 :UTTNUM 33 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (12 14) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 33
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;holding&quot; :FRAME (15 22) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 33
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;one&quot; :FRAME (23 26) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 33 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;kid&quot; :FRAME (27 30) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 33
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;one kid&quot; :FRAME (23 30) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   18.472 :UTTNUM 33 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (31 33) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 33 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (34 37) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 33 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (38 48) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 33
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (34 48) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 33 :CHANNEL DESKTOP :DIRECTION INPUT)
