2,154c2,27
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="sandy landscape with stones and rocks in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+49
< *last-utt-id*=49  utt-id+NIL</debug><utt><words><lisp>(W::SANDY W::LANDSCAPE W::WITH W::STONES W::AND W::ROCKS W::IN W::THE
<  W::BACKGROUND W::PUNC-PERIOD)</lisp><word>SANDY</word><word>LANDSCAPE</word><word>WITH</word><word>STONES</word><word>AND</word><word>ROCKS</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;sandy&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 49
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;landscape&quot; :FRAME (6 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 49
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;sandy landscape&quot; :FRAME (0 15) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 24.051 :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;with&quot; :FRAME (16 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;stones&quot; :FRAME (21 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 49
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (28 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 49
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;rocks&quot; :FRAME (32 37) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 49
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;stones and rocks&quot; :FRAME (21 37) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 24.175 :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
