2,161c2,25
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="a girl is sitting at her desk in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+27
< *last-utt-id*=27  utt-id+NIL</debug><utt><words><lisp>(W::A W::GIRL W::IS W::SITTING W::AT W::HER W::DESK W::IN W::THE W::BACKGROUND
<  W::PUNC-PERIOD)</lisp><word>A</word><word>GIRL</word><word>IS</word><word>SITTING</word><word>AT</word><word>HER</word><word>DESK</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;a&quot; :FRAME (0 1) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;girl&quot; :FRAME (2 6) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 27
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a girl&quot; :FRAME (0 6) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   13.489 :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (7 9) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 27
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;sitting&quot; :FRAME (10 17) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 27
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;at&quot; :FRAME (18 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;her&quot; :FRAME (21 24) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP$) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 27
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;desk&quot; :FRAME (25 29) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 27
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;her desk&quot; :FRAME (21 29) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   16.685 :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (30 32) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (33 36) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (37 47) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 27
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (33 47) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (30 47) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;her desk in the background&quot; :FRAME (21 47) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 31.45 :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;at her desk in the background&quot; :FRAME (18 47) :PENN-CATS (PP)
<   :TRIPS-CATS (W::PP) :SCORE 35.76 :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
