2,283c2,39
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="several arches surround the courtyard on two levels in front of the red building with a blue entrance .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+28
< *last-utt-id*=28  utt-id+NIL</debug><utt><words><lisp>(W::SEVERAL W::ARCHES W::SURROUND W::THE W::COURTYARD W::ON W::TWO W::LEVELS
<  W::IN W::FRONT W::OF W::THE W::RED W::BUILDING W::WITH W::A W::BLUE
<  W::ENTRANCE W::PUNC-PERIOD)</lisp><word>SEVERAL</word><word>ARCHES</word><word>SURROUND</word><word>THE</word><word>COURTYARD</word><word>ON</word><word>TWO</word><word>LEVELS</word><word>IN</word><word>FRONT</word><word>OF</word><word>THE</word><word>RED</word><word>BUILDING</word><word>WITH</word><word>A</word><word>BLUE</word><word>ENTRANCE</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;several&quot; :FRAME (0 7) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 28
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;arches&quot; :FRAME (8 14) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 28
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;several arches&quot; :FRAME (0 14) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 20.176 :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;surround&quot; :FRAME (15 23) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 28
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (24 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;courtyard&quot; :FRAME (28 37) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 28
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the courtyard&quot; :FRAME (24 37) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 13.419 :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (38 40) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;two&quot; :FRAME (41 44) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;levels&quot; :FRAME (45 51) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 28
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;two levels&quot; :FRAME (41 51) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   12.738 :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (52 54) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;front&quot; :FRAME (55 60) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 28
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;front&quot; :FRAME (55 60) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   10.944 :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in front&quot; :FRAME (52 60) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RB) :TRIPS-PARTS-OF-SPEECH (W::ADV) :WN-SENSE-KEYS
<     (&quot;in_front%4:02:00&quot;)))
<   :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (61 63) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (64 67) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;red&quot; :FRAME (68 71) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN JJ) :TRIPS-PARTS-OF-SPEECH (W::N W::ADJ)))
<   :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;building&quot; :FRAME (72 80) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 28
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the red building&quot; :FRAME (64 80) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 17.399 :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;with&quot; :FRAME (81 85) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;a&quot; :FRAME (86 87) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;blue&quot; :FRAME (88 92) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN JJ) :TRIPS-PARTS-OF-SPEECH (W::N W::ADJ)))
<   :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;entrance&quot; :FRAME (93 101) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 28
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a blue entrance&quot; :FRAME (86 101) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 24.456 :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;with a blue entrance&quot; :FRAME (81 101) :PENN-CATS (PP) :TRIPS-CATS
<   (W::PP) :SCORE 28.256 :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the red building with a blue entrance&quot; :FRAME (64 101) :PENN-CATS
<   (NP) :TRIPS-CATS (W::NP) :SCORE 46.196 :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;of the red building with a blue entrance&quot; :FRAME (61 101) :PENN-CATS
<   (PP) :TRIPS-CATS (W::PP) :SCORE 48.608 :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;front of the red building with a blue entrance&quot; :FRAME (55 101)
<   :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 60.093 :UTTNUM 28 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (PREFER &quot;in front of the red building with a blue entrance&quot; :FRAME (52 101)
<   :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE 63.689 :UTTNUM 28 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (PREFER &quot;two levels in front of the red building with a blue entrance&quot; :FRAME
<   (41 101) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 76.968 :UTTNUM 28
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;on two levels in front of the red building with a blue entrance&quot;
<   :FRAME (38 101) :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE 81.163 :UTTNUM 28
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER
<   &quot;surround the courtyard on two levels in front of the red building with a blue entrance&quot;
<   :FRAME (15 101) :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE 108.907 :UTTNUM 28
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (102 102) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 28 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER
<   &quot;several arches surround the courtyard on two levels in front of the red building with a blue entrance .&quot;
<   :FRAME (0 102) :PENN-CATS (S) :SCORE 130.225 :UTTNUM 28 :CHANNEL DESKTOP
