2,186c2,28
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there are both round tables and wooden desks in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+70
< *last-utt-id*=70  utt-id+NIL</debug><utt><words><lisp>(W::THERE W::ARE W::BOTH W::ROUND W::TABLES W::AND W::WOODEN W::DESKS W::IN
<  W::THE W::BACKGROUND W::PUNC-PERIOD)</lisp><word>THERE</word><word>ARE</word><word>BOTH</word><word>ROUND</word><word>TABLES</word><word>AND</word><word>WOODEN</word><word>DESKS</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;there&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (EX) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 70
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there&quot; :FRAME (0 5) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 4.519
<   :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (6 9) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 70
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;both&quot; :FRAME (10 14) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;round&quot; :FRAME (15 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ NN) :TRIPS-PARTS-OF-SPEECH (W::ADJ W::N)))
<   :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;tables&quot; :FRAME (21 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 70
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;round tables&quot; :FRAME (15 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N) :WN-SENSE-KEYS
<     (&quot;round_table%1:10:00&quot;)))
<   :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
