2,101c2,17
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="tourists are smiling at the kids .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+43
< *last-utt-id*=43  utt-id+NIL</debug><utt><words><lisp>(W::TOURISTS W::ARE W::SMILING W::AT W::THE W::KIDS W::PUNC-PERIOD)</lisp><word>TOURISTS</word><word>ARE</word><word>SMILING</word><word>AT</word><word>THE</word><word>KIDS</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;tourists&quot; :FRAME (0 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 43
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;tourists&quot; :FRAME (0 8) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   10.743 :UTTNUM 43 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (9 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 43
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;smiling&quot; :FRAME (13 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 43
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;at&quot; :FRAME (21 23) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 43 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (24 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 43 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;kids&quot; :FRAME (28 32) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 43
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the kids&quot; :FRAME (24 32) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   12.535 :UTTNUM 43 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;at the kids&quot; :FRAME (21 32) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 15.863 :UTTNUM 43 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;smiling at the kids&quot; :FRAME (13 32) :PENN-CATS (VP) :TRIPS-CATS
<   (W::VP) :SCORE 26.965 :UTTNUM 43 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;are smiling at the kids&quot; :FRAME (9 32) :PENN-CATS (VP) :TRIPS-CATS
<   (W::VP) :SCORE 31.328 :UTTNUM 43 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (33 33) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 43 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;tourists are smiling at the kids .&quot; :FRAME (0 33) :PENN-CATS (S)
