2,94c2,18
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="short grass in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+54
< *last-utt-id*=54  utt-id+NIL</debug><utt><words><lisp>(W::SHORT W::GRASS W::IN W::THE W::BACKGROUND W::PUNC-PERIOD)</lisp><word>SHORT</word><word>GRASS</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;short&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 54
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;grass&quot; :FRAME (6 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 54
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;short grass&quot; :FRAME (0 11) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   21.386 :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (12 14) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (15 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (19 29) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 54
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (15 29) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (12 29) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (30 30) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;short grass in the background .&quot; :FRAME (0 30) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 38.094 :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION
<   INPUT))</lisp><word lex="short" start="0" end="5"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="grass" start="6" end="11"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="short grass" start="0" end="11" penn-cats="NP" score="21.386" /><word lex="in" start="12" end="14"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="15" end="18"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="19" end="29"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="15" end="29" penn-cats="NP" score="11.972" /><prefer text="in the background" start="12" end="29" penn-cats="PP" score="14.224" /><word lex="." start="30" end="30"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="short grass in the background ." start="0" end="30" penn-cats="NP" score="38.094" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP
<    (N1 (N1 (ADJP (ADJ1 (ADJ SHORT))) (N1 (N GRASS)))
<     (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND)))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><N1><N1><ADJP><ADJ1><ADJ>SHORT</ADJ></ADJ1></ADJP><N1><N>GRASS</N></N1></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V345231"><lisp>((ONT::SPEECHACT ONT::V345231 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V345117 :START 0 :END 30)
<  (ONT::BARE ONT::V345117 (:* ONT::PLANT W::GRASS) :LOCATION ONT::V345124 :MOD
<   ONT::V345107 :START 0 :END 30)
<  (ONT::F ONT::V345107 (:* ONT::SHORT-VAL W::SHORT) :FIGURE ONT::V345117 :SCALE
<   ONT::SIZE-SCALE :START 0 :END 6)
<  (ONT::F ONT::V345124 (:* ONT::IN-LOC W::IN) :GROUND ONT::V345180 :FIGURE
<   ONT::V345117 :START 12 :END 30)
<  (ONT::THE ONT::V345180 (:* ONT::IMAGE W::BACKGROUND) :START 15 :END 30))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V345231">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V345117" />
<     <LF:start>0</LF:start>
<     <LF:end>30</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V345117">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>PLANT</LF:type>
<     <LF:word>GRASS</LF:word>
<     <role:LOCATION rdf:resource="#V345124" />
<     <role:MOD rdf:resource="#V345107" />
<     <LF:start>0</LF:start>
<     <LF:end>30</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V345107">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>SHORT-VAL</LF:type>
<     <LF:word>SHORT</LF:word>
<     <role:FIGURE rdf:resource="#V345117" />
<     <role:SCALE>SIZE-SCALE</role:SCALE>
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V345124">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V345180" />
<     <role:FIGURE rdf:resource="#V345117" />
<     <LF:start>12</LF:start>
<     <LF:end>30</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V345180">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>15</LF:start>
<     <LF:end>30</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="30">
>    <TEXT>short grass in the background .</TEXT>
>    <RELATION id="1" head="V345231" res="V345117" label="CONTENT"/>
>    <PHRASE id="V345117" indicator="BARE" type="PLANT" text="GRASS" start="0" end="30"/>
>    <RELATION id="2" head="V345117" res="V345124" label="LOCATION"/>
>    <RELATION id="3" head="V345117" res="V345107" label="MOD"/>
>    <PHRASE id="V345107" indicator="F" type="SHORT-VAL" text="SHORT" SCALE="SIZE-SCALE" start="0" end="6"/>
>    <RELATION id="4" head="V345107" res="V345117" label="FIGURE"/>
>    <PHRASE id="V345124" indicator="F" type="IN-LOC" text="IN" start="12" end="30"/>
>    <RELATION id="5" head="V345124" res="V345180" label="GROUND"/>
>    <RELATION id="6" head="V345124" res="V345117" label="FIGURE"/>
>    <PHRASE id="V345180" indicator="THE" type="IMAGE" text="BACKGROUND" start="15" end="30"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
