2,137c2,20
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there are two social workers in the foreground .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+16
< *last-utt-id*=16  utt-id+NIL</debug><utt><words><lisp>(W::THERE W::ARE W::TWO W::SOCIAL W::WORKERS W::IN W::THE W::FOREGROUND
<  W::PUNC-PERIOD)</lisp><word>THERE</word><word>ARE</word><word>TWO</word><word>SOCIAL</word><word>WORKERS</word><word>IN</word><word>THE</word><word>FOREGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;there&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (EX) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 16
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there&quot; :FRAME (0 5) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 4.519
<   :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (6 9) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 16
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;two&quot; :FRAME (10 13) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;social&quot; :FRAME (14 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 16
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;workers&quot; :FRAME (21 28) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 16
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;social workers&quot; :FRAME (14 28) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N) :WN-SENSE-KEYS
<     (&quot;social_worker%1:18:00&quot;)))
<   :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;two social workers&quot; :FRAME (10 28) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 22.069 :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (29 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (32 35) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;foreground&quot; :FRAME (36 46) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 16
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the foreground&quot; :FRAME (32 46) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 14.817 :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the foreground&quot; :FRAME (29 46) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 17.068 :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;two social workers in the foreground&quot; :FRAME (10 46) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 39.543 :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;are two social workers in the foreground&quot; :FRAME (6 46) :PENN-CATS
<   (VP) :TRIPS-CATS (W::VP) :SCORE 46.136 :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (47 47) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there are two social workers in the foreground .&quot; :FRAME (0 47)
<   :PENN-CATS (S) :SCORE 51.796 :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="there" start="0" end="5"><sense-info penn-parts-of-speech="EX" trips-parts-of-speech="PRO" /></word><prefer text="there" start="0" end="5" penn-cats="NP" score="4.519" /><word lex="are" start="6" end="9"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="two" start="10" end="13"><sense-info penn-parts-of-speech="CD" trips-parts-of-speech="NUMBER,NUMBER-UNIT" /></word><word lex="social" start="14" end="20"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="workers" start="21" end="28"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><word lex="social workers" start="14" end="28"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" wn-sense-keys="social_worker%1:18:00" /></word><prefer text="two social workers" start="10" end="28" penn-cats="NP" score="22.069" /><word lex="in" start="29" end="31"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="32" end="35"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="foreground" start="36" end="46"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the foreground" start="32" end="46" penn-cats="NP" score="14.817" /><prefer text="in the foreground" start="29" end="46" penn-cats="PP" score="17.068" /><prefer text="two social workers in the foreground" start="10" end="46" penn-cats="NP" score="39.543" /><prefer text="are two social workers in the foreground" start="6" end="46" penn-cats="VP" score="46.136" /><word lex="." start="47" end="47"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="there are two social workers in the foreground ." start="0" end="47" penn-cats="S" score="51.796" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (PRO THERE))
<    (VP
<     (VP- (V ARE)
<      (NP
<       (N1 (N1 (ADJP (NUMBER TWO)) (N1 (N SOCIAL WORKERS)))
<        (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N FOREGROUND))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><PRO>THERE</PRO></NP><VP><VP-><V>ARE</V><NP><N1><N1><ADJP><NUMBER>TWO</NUMBER></ADJP><N1><N>SOCIAL WORKERS</N></N1></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>FOREGROUND</N></N1></NP></ADVBL></N1></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V109263"><lisp>((ONT::SPEECHACT ONT::V109263 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V108409 :START 0 :END 47)
<  (ONT::F ONT::V108409 (:* ONT::EXISTS W::BE) :NEUTRAL ONT::V108439 :TENSE
<   W::PRES :START 0 :END 47)
<  (ONT::PRO ONT::V108397 ONT::EXPLETIVE :PROFORM W::THERE :START 0 :END 6)
<  (ONT::INDEF-SET ONT::V108439 (:* ONT::PERSON W::SOCIAL-WORKERS) :SIZE
<   ONT::V108420 :LOCATION ONT::V108446 :START 10 :END 47 :WNSENSE
<   &quot;social_worker%1:18:00&quot;)
<  (ONT::A ONT::V108420 ONT::NUMBER :VALUE 2 :START 10 :END 14)
<  (ONT::F ONT::V108446 (:* ONT::IN-LOC W::IN) :GROUND ONT::V108505 :FIGURE
<   ONT::V108439 :START 29 :END 47)
<  (ONT::THE ONT::V108505 (:* ONT::DEVICE W::FOREGROUND) :START 32 :END 47))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V109263">
