2,155c2,26
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="kids sitting at their desk in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+58
< *last-utt-id*=58  utt-id+NIL</debug><utt><words><lisp>(W::KIDS W::SITTING W::AT W::THEIR W::DESK W::IN W::THE W::BACKGROUND
<  W::PUNC-PERIOD)</lisp><word>KIDS</word><word>SITTING</word><word>AT</word><word>THEIR</word><word>DESK</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;kids&quot; :FRAME (0 4) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 58
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;kids&quot; :FRAME (0 4) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 10.534
<   :UTTNUM 58 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;sitting&quot; :FRAME (5 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 58
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;at&quot; :FRAME (13 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 58 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;their&quot; :FRAME (16 21) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP$) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 58
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;desk&quot; :FRAME (22 26) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 58
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;their desk&quot; :FRAME (16 26) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   15.014 :UTTNUM 58 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (27 29) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 58 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (30 33) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 58 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (34 44) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 58
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (30 44) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 58 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (27 44) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 58 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;their desk in the background&quot; :FRAME (16 44) :PENN-CATS (NP)
