2,135c2,21
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there is a blackboard in the background too .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+39
< *last-utt-id*=39  utt-id+NIL</debug><utt><words><lisp>(W::THERE W::IS W::A W::BLACKBOARD W::IN W::THE W::BACKGROUND W::TOO
<  W::PUNC-PERIOD)</lisp><word>THERE</word><word>IS</word><word>A</word><word>BLACKBOARD</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>TOO</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;there&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (EX) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 39
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there&quot; :FRAME (0 5) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 4.519
<   :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (6 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 39
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;a&quot; :FRAME (9 10) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;blackboard&quot; :FRAME (11 21) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 39
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a blackboard&quot; :FRAME (9 21) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 15.171 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (22 24) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
