2,158c2,26
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="boy dressed in green behind her eating something .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+67
< *last-utt-id*=67  utt-id+NIL</debug><utt><words><lisp>(W::BOY W::DRESSED W::IN W::GREEN W::BEHIND W::HER W::EATING W::SOMETHING
<  W::PUNC-PERIOD)</lisp><word>BOY</word><word>DRESSED</word><word>IN</word><word>GREEN</word><word>BEHIND</word><word>HER</word><word>EATING</word><word>SOMETHING</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;boy&quot; :FRAME (0 3) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 67
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;boy&quot; :FRAME (0 3) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 13.246
<   :UTTNUM 67 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;dressed&quot; :FRAME (4 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBD) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 67
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (12 14) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 67 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;green&quot; :FRAME (15 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN JJ) :TRIPS-PARTS-OF-SPEECH (W::N W::ADJ)))
<   :UTTNUM 67 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;green&quot; :FRAME (15 20) :PENN-CATS (ADJP) :TRIPS-CATS (W::ADJP) :SCORE
<   8.061 :UTTNUM 67 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in green&quot; :FRAME (12 20) :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE
<   15.584 :UTTNUM 67 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;behind&quot; :FRAME (21 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 67 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;her&quot; :FRAME (28 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP$) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 67
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;eating&quot; :FRAME (32 38) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN JJ) :TRIPS-PARTS-OF-SPEECH (W::N W::ADJ)))
<   :UTTNUM 67 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;something&quot; :FRAME (39 48) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 67
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;her eating something&quot; :FRAME (28 48) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 26.341 :UTTNUM 67 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;behind her eating something&quot; :FRAME (21 48) :PENN-CATS (PP)
<   :TRIPS-CATS (W::PP) :SCORE 33.824 :UTTNUM 67 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;dressed in green behind her eating something&quot; :FRAME (4 48)
<   :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE 64.932 :UTTNUM 67 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (49 49) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 67 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;boy dressed in green behind her eating something .&quot; :FRAME (0 49)
