2,161c2,22
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="more kids in the background are looking at the camera too .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+48
< *last-utt-id*=48  utt-id+NIL</debug><utt><words><lisp>(W::MORE W::KIDS W::IN W::THE W::BACKGROUND W::ARE W::LOOKING W::AT W::THE
<  W::CAMERA W::TOO W::PUNC-PERIOD)</lisp><word>MORE</word><word>KIDS</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>ARE</word><word>LOOKING</word><word>AT</word><word>THE</word><word>CAMERA</word><word>TOO</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;more&quot; :FRAME (0 4) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJR) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 48
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;kids&quot; :FRAME (5 9) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 48
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;more kids&quot; :FRAME (0 9) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   15.312 :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (10 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (13 16) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (17 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 48
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (13 27) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (10 27) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;more kids in the background&quot; :FRAME (0 27) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 29.902 :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;are&quot; :FRAME (28 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 48
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;looking&quot; :FRAME (32 39) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 48
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;at&quot; :FRAME (40 42) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;looking at&quot; :FRAME (32 42) :SENSE-INFO
