2,199c2,34
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="local kids are sitting at their desks , singing and clapping .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+27
< *last-utt-id*=27  utt-id+NIL</debug><utt><words><lisp>(W::LOCAL W::KIDS W::ARE W::SITTING W::AT W::THEIR W::DESKS W::PUNC-COMMA
<  W::SINGING W::AND W::CLAPPING W::PUNC-PERIOD)</lisp><word>LOCAL</word><word>KIDS</word><word>ARE</word><word>SITTING</word><word>AT</word><word>THEIR</word><word>DESKS</word><word>PUNC-COMMA</word><word>SINGING</word><word>AND</word><word>CLAPPING</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;local&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 27
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;kids&quot; :FRAME (6 10) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 27
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;local kids&quot; :FRAME (0 10) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   17.607 :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (11 14) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 27
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;sitting&quot; :FRAME (15 22) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 27
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;at&quot; :FRAME (23 25) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;their&quot; :FRAME (26 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP$) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 27
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;desks&quot; :FRAME (32 37) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 27
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;their desks&quot; :FRAME (26 37) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
