2,193c2,30
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="Pupils are sitting at their wooden desks in an open air classroom .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+36
< *last-utt-id*=36  utt-id+NIL</debug><utt><words><lisp>(W::PUPILS W::ARE W::SITTING W::AT W::THEIR W::WOODEN W::DESKS W::IN W::AN
<  W::OPEN W::AIR W::CLASSROOM W::PUNC-PERIOD)</lisp><word>PUPILS</word><word>ARE</word><word>SITTING</word><word>AT</word><word>THEIR</word><word>WOODEN</word><word>DESKS</word><word>IN</word><word>AN</word><word>OPEN</word><word>AIR</word><word>CLASSROOM</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;Pupils&quot; :FRAME (0 6) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 36
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;Pupils&quot; :FRAME (0 6) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   14.152 :UTTNUM 36 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (7 10) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 36
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;sitting&quot; :FRAME (11 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 36
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;at&quot; :FRAME (19 21) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 36 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;their&quot; :FRAME (22 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP$) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 36
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;wooden&quot; :FRAME (28 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 36
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;desks&quot; :FRAME (35 40) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 36
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;their wooden desks&quot; :FRAME (22 40) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 25.406 :UTTNUM 36 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;at their wooden desks&quot; :FRAME (19 40) :PENN-CATS (PP) :TRIPS-CATS
<   (W::PP) :SCORE 28.734 :UTTNUM 36 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (41 43) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 36 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;an&quot; :FRAME (44 46) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 36 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;open&quot; :FRAME (47 51) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 36
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;air&quot; :FRAME (52 55) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 36
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;open air&quot; :FRAME (47 55) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N) :WN-SENSE-KEYS
<     (&quot;open_air%1:15:00&quot;)))
<   :UTTNUM 36 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;classroom&quot; :FRAME (56 65) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 36
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;an open air classroom&quot; :FRAME (44 65) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 33.061 :UTTNUM 36 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in an open air classroom&quot; :FRAME (41 65) :PENN-CATS (PP) :TRIPS-CATS
<   (W::PP) :SCORE 35.287 :UTTNUM 36 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;sitting at their wooden desks in an open air classroom&quot; :FRAME
<   (11 65) :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE 74.969 :UTTNUM 36 :CHANNEL
<   DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;are sitting at their wooden desks in an open air classroom&quot; :FRAME
<   (7 65) :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE 79.332 :UTTNUM 36 :CHANNEL
<   DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (66 66) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 36 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;Pupils are sitting at their wooden desks in an open air classroom .&quot;
<   :FRAME (0 66) :PENN-CATS (S) :SCORE 94.625 :UTTNUM 36 :CHANNEL DESKTOP
