2,92c2,18
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="green trees behind them .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+1
< *last-utt-id*=1  utt-id+NIL</debug><utt><words><lisp>(W::GREEN W::TREES W::BEHIND W::THEM W::PUNC-PERIOD)</lisp><word>GREEN</word><word>TREES</word><word>BEHIND</word><word>THEM</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;green&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 1
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;trees&quot; :FRAME (6 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 1
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;green trees&quot; :FRAME (0 11) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   20.179 :UTTNUM 1 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;behind&quot; :FRAME (12 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 1 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;them&quot; :FRAME (19 23) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 1
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;them&quot; :FRAME (19 23) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 7.534
<   :UTTNUM 1 :CHANNEL DESKTOP :DIRECTION INPUT)
