2,166c2,25
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="some drivers are waiting for customers outside of their taxis .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+2
< *last-utt-id*=2  utt-id+NIL</debug><utt><words><lisp>(W::SOME W::DRIVERS W::ARE W::WAITING W::FOR W::CUSTOMERS W::OUTSIDE W::OF
<  W::THEIR W::TAXIS W::PUNC-PERIOD)</lisp><word>SOME</word><word>DRIVERS</word><word>ARE</word><word>WAITING</word><word>FOR</word><word>CUSTOMERS</word><word>OUTSIDE</word><word>OF</word><word>THEIR</word><word>TAXIS</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;some&quot; :FRAME (0 4) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;drivers&quot; :FRAME (5 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some drivers&quot; :FRAME (0 12) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 16.181 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (13 16) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;waiting&quot; :FRAME (17 24) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;for&quot; :FRAME (25 28) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;customers&quot; :FRAME (29 38) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;customers&quot; :FRAME (29 38) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   8.302 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;outside&quot; :FRAME (39 46) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;outside&quot; :FRAME (39 46) :PENN-CATS (ADVP) :TRIPS-CATS (W::ADVBL)
<   :SCORE 7.397 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (47 49) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;their&quot; :FRAME (50 55) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP$) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;taxis&quot; :FRAME (56 61) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;their taxis&quot; :FRAME (50 61) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 17.722 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;of their taxis&quot; :FRAME (47 61) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 18.789 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;customers outside of their taxis&quot; :FRAME (29 61) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 41.98 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;for customers outside of their taxis&quot; :FRAME (25 61) :PENN-CATS (PP)
<   :TRIPS-CATS (W::PP) :SCORE 45.897 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;waiting for customers outside of their taxis&quot; :FRAME (17 61)
<   :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE 53.59 :UTTNUM 2 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (PREFER &quot;are waiting for customers outside of their taxis&quot; :FRAME (13 61)
