2,208c2,32
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there is a grey house with a light blue roof in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+9
< *last-utt-id*=9  utt-id+NIL</debug><utt><words><lisp>(W::THERE W::IS W::A W::GREY W::HOUSE W::WITH W::A W::LIGHT W::BLUE W::ROOF
<  W::IN W::THE W::BACKGROUND W::PUNC-PERIOD)</lisp><word>THERE</word><word>IS</word><word>A</word><word>GREY</word><word>HOUSE</word><word>WITH</word><word>A</word><word>LIGHT</word><word>BLUE</word><word>ROOF</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;there&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (EX) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 9
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there&quot; :FRAME (0 5) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 4.519
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (6 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 9
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;a&quot; :FRAME (9 10) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;grey&quot; :FRAME (11 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN JJ) :TRIPS-PARTS-OF-SPEECH (W::N W::ADJ)
<     :ALTERNATE-SPELLINGS (&quot;gray&quot;)))
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;house&quot; :FRAME (16 21) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 9
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a grey house&quot; :FRAME (9 21) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 20.172 :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;with&quot; :FRAME (22 26) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;a&quot; :FRAME (27 28) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;light&quot; :FRAME (29 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN JJ) :TRIPS-PARTS-OF-SPEECH (W::N W::ADJ)))
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;blue&quot; :FRAME (35 39) :SENSE-INFO
