2,91c2,18
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="short grass in background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+51
< *last-utt-id*=51  utt-id+NIL</debug><utt><words><lisp>(W::SHORT W::GRASS W::IN W::BACKGROUND W::PUNC-PERIOD)</lisp><word>SHORT</word><word>GRASS</word><word>IN</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;short&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 51
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;grass&quot; :FRAME (6 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 51
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;short grass&quot; :FRAME (0 11) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   21.386 :UTTNUM 51 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (12 14) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 51 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (15 25) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 51
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;background&quot; :FRAME (15 25) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.464 :UTTNUM 51 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in background&quot; :FRAME (12 25) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 13.716 :UTTNUM 51 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (26 26) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 51 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;short grass in background .&quot; :FRAME (0 26) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 37.586 :UTTNUM 51 :CHANNEL DESKTOP :DIRECTION
<   INPUT))</lisp><word lex="short" start="0" end="5"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="grass" start="6" end="11"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="short grass" start="0" end="11" penn-cats="NP" score="21.386" /><word lex="in" start="12" end="14"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="background" start="15" end="25"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="background" start="15" end="25" penn-cats="NP" score="11.464" /><prefer text="in background" start="12" end="25" penn-cats="PP" score="13.716" /><word lex="." start="26" end="26"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="short grass in background ." start="0" end="26" penn-cats="NP" score="37.586" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP
<    (N1 (N1 (ADJP (ADJ1 (ADJ SHORT))) (N1 (N GRASS)))
<     (ADVBL (ADV IN) (NP (N1 (N BACKGROUND)))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><N1><N1><ADJP><ADJ1><ADJ>SHORT</ADJ></ADJ1></ADJP><N1><N>GRASS</N></N1></N1><ADVBL><ADV>IN</ADV><NP><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V320577"><lisp>((ONT::SPEECHACT ONT::V320577 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V320485 :START 0 :END 26)
<  (ONT::BARE ONT::V320485 (:* ONT::PLANT W::GRASS) :LOCATION ONT::V320492 :MOD
<   ONT::V320475 :START 0 :END 26)
<  (ONT::F ONT::V320475 (:* ONT::SHORT-VAL W::SHORT) :FIGURE ONT::V320485 :SCALE
<   ONT::SIZE-SCALE :START 0 :END 6)
<  (ONT::F ONT::V320492 (:* ONT::IN-LOC W::IN) :GROUND ONT::V320541 :FIGURE
<   ONT::V320485 :START 12 :END 26)
<  (ONT::BARE ONT::V320541 (:* ONT::IMAGE W::BACKGROUND) :START 15 :END 26))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V320577">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V320485" />
<     <LF:start>0</LF:start>
<     <LF:end>26</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V320485">
