2,127c2,20
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="a dark-haired baby pointing at the camera .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+52
< *last-utt-id*=52  utt-id+NIL</debug><utt><words><lisp>(W::A W::DARK W::PUNC-MINUS W::HAIRED W::BABY W::POINTING W::AT W::THE
<  W::CAMERA W::PUNC-PERIOD)</lisp><word>A</word><word>DARK</word><word>PUNC-MINUS</word><word>HAIRED</word><word>BABY</word><word>POINTING</word><word>AT</word><word>THE</word><word>CAMERA</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;a&quot; :FRAME (0 1) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 52 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;dark&quot; :FRAME (2 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 52
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;-&quot; :FRAME (6 6) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (COLON) :TRIPS-PARTS-OF-SPEECH (W::PUNC))) :UTTNUM 52
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;haired&quot; :FRAME (7 13) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBN) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 52
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;dark-haired&quot; :FRAME (2 13) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ) :WN-SENSE-KEYS
<     (&quot;dark-haired%5:00:00&quot;)))
<   :UTTNUM 52 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;baby&quot; :FRAME (14 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 52
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a dark-haired baby&quot; :FRAME (0 18) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 24.18 :UTTNUM 52 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;pointing&quot; :FRAME (19 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 52
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;at&quot; :FRAME (28 30) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 52 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (31 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 52 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;camera&quot; :FRAME (35 41) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 52
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the camera&quot; :FRAME (31 41) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   12.042 :UTTNUM 52 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;at the camera&quot; :FRAME (28 41) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
