2,124c2,24
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="sandy background with very low grass .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+57
< *last-utt-id*=57  utt-id+NIL</debug><utt><words><lisp>(W::SANDY W::BACKGROUND W::WITH W::VERY W::LOW W::GRASS W::PUNC-PERIOD)</lisp><word>SANDY</word><word>BACKGROUND</word><word>WITH</word><word>VERY</word><word>LOW</word><word>GRASS</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;sandy&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 57
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (6 16) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 57
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;sandy background&quot; :FRAME (0 16) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 23.98 :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;with&quot; :FRAME (17 21) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;very&quot; :FRAME (22 26) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RB) :TRIPS-PARTS-OF-SPEECH (W::ADV))) :UTTNUM 57
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;low&quot; :FRAME (27 30) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 57
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;very low&quot; :FRAME (22 30) :PENN-CATS (ADJP) :TRIPS-CATS (W::ADJP)
<   :SCORE 9.513 :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;grass&quot; :FRAME (31 36) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 57
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;very low grass&quot; :FRAME (22 36) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 25.336 :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;with very low grass&quot; :FRAME (17 36) :PENN-CATS (PP) :TRIPS-CATS
<   (W::PP) :SCORE 31.267 :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (37 37) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;sandy background with very low grass .&quot; :FRAME (0 37) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 57.732 :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION
<   INPUT))</lisp><word lex="sandy" start="0" end="5"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="background" start="6" end="16"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="sandy background" start="0" end="16" penn-cats="NP" score="23.98" /><word lex="with" start="17" end="21"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="very" start="22" end="26"><sense-info penn-parts-of-speech="RB" trips-parts-of-speech="ADV" /></word><word lex="low" start="27" end="30"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><prefer text="very low" start="22" end="30" penn-cats="ADJP" score="9.513" /><word lex="grass" start="31" end="36"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="very low grass" start="22" end="36" penn-cats="NP" score="25.336" /><prefer text="with very low grass" start="17" end="36" penn-cats="PP" score="31.267" /><word lex="." start="37" end="37"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="sandy background with very low grass ." start="0" end="37" penn-cats="NP" score="57.732" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP
<    (N1 (N1 (ADJP (ADJ1 (ADJ SANDY))) (N1 (N BACKGROUND)))
<     (ADVBL (ADV WITH)
<      (NP
<       (N1 (ADJP (ADVBL (ADV VERY)) (ADJP (ADJ1 (ADJ LOW))))
<        (N1 (N GRASS))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><N1><N1><ADJP><ADJ1><ADJ>SANDY</ADJ></ADJ1></ADJP><N1><N>BACKGROUND</N></N1></N1><ADVBL><ADV>WITH</ADV><NP><N1><ADJP><ADVBL><ADV>VERY</ADV></ADVBL><ADJP><ADJ1><ADJ>LOW</ADJ></ADJ1></ADJP></ADJP><N1><N>GRASS</N></N1></N1></NP></ADVBL></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V275915"><lisp>((ONT::SPEECHACT ONT::V275915 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V275812 :START 0 :END 37)
<  (ONT::BARE ONT::V275812 (:* ONT::IMAGE W::BACKGROUND) :MOD ONT::V275816 :MOD
<   ONT::V275809 :START 0 :END 37)
<  (ONT::F ONT::V275809 (:* ONT::MODIFIER W::SANDY) :FIGURE ONT::V275812 :START 0
<   :END 6)
<  (ONT::F ONT::V275816 (:* ONT::ASSOC-WITH W::WITH) :GROUND ONT::V275835 :FIGURE
<   ONT::V275812 :START 17 :END 37)
<  (ONT::BARE ONT::V275835 (:* ONT::PLANT W::GRASS) :MOD ONT::V275831 :START 22
<   :END 37)
<  (ONT::F ONT::V275831 (:* ONT::LOW-VAL W::LOW) :FIGURE ONT::V275835 :DEGREE
<   ONT::V275828 :START 22 :END 31)
<  (ONT::F ONT::V275828 (:* ONT::DEGREE-MODIFIER-HIGH W::VERY) :FIGURE
<   ONT::V275831 :START 22 :END 27))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V275915">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V275812" />
<     <LF:start>0</LF:start>
<     <LF:end>37</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V275812">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <role:MOD rdf:resource="#V275816" />
<     <role:MOD rdf:resource="#V275809" />
<     <LF:start>0</LF:start>
<     <LF:end>37</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V275809">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>MODIFIER</LF:type>
<     <LF:word>SANDY</LF:word>
<     <role:FIGURE rdf:resource="#V275812" />
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V275816">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ASSOC-WITH</LF:type>
<     <LF:word>WITH</LF:word>
<     <role:GROUND rdf:resource="#V275835" />
<     <role:FIGURE rdf:resource="#V275812" />
<     <LF:start>17</LF:start>
<     <LF:end>37</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V275835">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>PLANT</LF:type>
<     <LF:word>GRASS</LF:word>
<     <role:MOD rdf:resource="#V275831" />
<     <LF:start>22</LF:start>
<     <LF:end>37</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V275831">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>LOW-VAL</LF:type>
<     <LF:word>LOW</LF:word>
<     <role:FIGURE rdf:resource="#V275835" />
<     <role:DEGREE rdf:resource="#V275828" />
<     <LF:start>22</LF:start>
<     <LF:end>31</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V275828">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>DEGREE-MODIFIER-HIGH</LF:type>
<     <LF:word>VERY</LF:word>
<     <role:FIGURE rdf:resource="#V275831" />
<     <LF:start>22</LF:start>
<     <LF:end>27</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="37">
>    <TEXT>sandy background with very low grass .</TEXT>
>    <RELATION id="1" head="V275915" res="V275812" label="CONTENT"/>
>    <PHRASE id="V275812" indicator="BARE" type="IMAGE" text="BACKGROUND" start="0" end="37"/>
>    <RELATION id="2" head="V275812" res="V275816" label="MOD"/>
