2,100c2,18
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="hills in the distant background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+12
< *last-utt-id*=12  utt-id+NIL</debug><utt><words><lisp>(W::HILLS W::IN W::THE W::DISTANT W::BACKGROUND W::PUNC-PERIOD)</lisp><word>HILLS</word><word>IN</word><word>THE</word><word>DISTANT</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;hills&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 12
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;hills&quot; :FRAME (0 5) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 13.734
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (6 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (9 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;distant&quot; :FRAME (13 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 12
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (21 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 12
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the distant background&quot; :FRAME (9 31) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 21.49 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the distant background&quot; :FRAME (6 31) :PENN-CATS (PP) :TRIPS-CATS
<   (W::PP) :SCORE 23.741 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (32 32) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;hills in the distant background .&quot; :FRAME (0 32) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 39.959 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION
<   INPUT))</lisp><word lex="hills" start="0" end="5"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="hills" start="0" end="5" penn-cats="NP" score="13.734" /><word lex="in" start="6" end="8"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="9" end="12"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="distant" start="13" end="20"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="background" start="21" end="31"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the distant background" start="9" end="31" penn-cats="NP" score="21.49" /><prefer text="in the distant background" start="6" end="31" penn-cats="PP" score="23.741" /><word lex="." start="32" end="32"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="hills in the distant background ." start="0" end="32" penn-cats="NP" score="39.959" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP
<    (N1 (N1 (N HILLS))
<     (ADVBL (ADV IN)
<      (NP (SPEC (DET (ART THE)))
<       (N1 (ADJP (ADJ1 (ADJ DISTANT))) (N1 (N BACKGROUND))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><N1><N1><N>HILLS</N></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><ADJP><ADJ1><ADJ>DISTANT</ADJ></ADJ1></ADJP><N1><N>BACKGROUND</N></N1></N1></NP></ADVBL></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V85528"><lisp>((ONT::SPEECHACT ONT::V85528 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V85419 :START 0 :END 32)
<  (ONT::INDEF-SET ONT::V85419 (:* ONT::GEO-FORMATION W::HILLS) :LOCATION
<   ONT::V85429 :START 0 :END 32)
<  (ONT::F ONT::V85429 (:* ONT::IN-LOC W::IN) :GROUND ONT::V85488 :FIGURE
<   ONT::V85419 :START 6 :END 32)
