2,113c2,19
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="two kids are sitting behind him .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+16
< *last-utt-id*=16  utt-id+NIL</debug><utt><words><lisp>(W::TWO W::KIDS W::ARE W::SITTING W::BEHIND W::HIM W::PUNC-PERIOD)</lisp><word>TWO</word><word>KIDS</word><word>ARE</word><word>SITTING</word><word>BEHIND</word><word>HIM</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;two&quot; :FRAME (0 3) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;kids&quot; :FRAME (4 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 16
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;two kids&quot; :FRAME (0 8) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   17.434 :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (9 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 16
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;sitting&quot; :FRAME (13 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 16
