2,139c2,19
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="a few pupils are in front of the building .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+5
< *last-utt-id*=5  utt-id+NIL</debug><utt><words><lisp>(W::A W::FEW W::PUPILS W::ARE W::IN W::FRONT W::OF W::THE W::BUILDING
<  W::PUNC-PERIOD)</lisp><word>A</word><word>FEW</word><word>PUPILS</word><word>ARE</word><word>IN</word><word>FRONT</word><word>OF</word><word>THE</word><word>BUILDING</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;a&quot; :FRAME (0 1) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 5 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;few&quot; :FRAME (2 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 5
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;a few&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ) :WN-SENSE-KEYS
<     (&quot;a_few%5:00:00&quot;)))
<   :UTTNUM 5 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;pupils&quot; :FRAME (6 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 5
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a few pupils&quot; :FRAME (0 12) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 22.911 :UTTNUM 5 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (13 16) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 5
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (17 19) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 5 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;front&quot; :FRAME (20 25) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 5
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;front&quot; :FRAME (20 25) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   10.944 :UTTNUM 5 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in front&quot; :FRAME (17 25) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RB) :TRIPS-PARTS-OF-SPEECH (W::ADV) :WN-SENSE-KEYS
<     (&quot;in_front%4:02:00&quot;)))
<   :UTTNUM 5 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (26 28) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 5 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (29 32) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 5 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;building&quot; :FRAME (33 41) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 5
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the building&quot; :FRAME (29 41) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 9.693 :UTTNUM 5 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;of the building&quot; :FRAME (26 41) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 10.76 :UTTNUM 5 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;front of the building&quot; :FRAME (20 41) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 22.246 :UTTNUM 5 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in front of the building&quot; :FRAME (17 41) :PENN-CATS (PP) :TRIPS-CATS
<   (W::PP) :SCORE 25.454 :UTTNUM 5 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;are in front of the building&quot; :FRAME (13 41) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 32.046 :UTTNUM 5 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (42 42) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 5 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a few pupils are in front of the building .&quot; :FRAME (0 42) :PENN-CATS
