2,225c2,28
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there is an arch below the stairs leading to the entrance of the first floor .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+43
< *last-utt-id*=43  utt-id+NIL</debug><utt><words><lisp>(W::THERE W::IS W::AN W::ARCH W::BELOW W::THE W::STAIRS W::LEADING W::TO W::THE
<  W::ENTRANCE W::OF W::THE W::FIRST W::FLOOR W::PUNC-PERIOD)</lisp><word>THERE</word><word>IS</word><word>AN</word><word>ARCH</word><word>BELOW</word><word>THE</word><word>STAIRS</word><word>LEADING</word><word>TO</word><word>THE</word><word>ENTRANCE</word><word>OF</word><word>THE</word><word>FIRST</word><word>FLOOR</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;there&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (EX) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 43
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there&quot; :FRAME (0 5) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 4.519
<   :UTTNUM 43 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (6 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 43
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;an&quot; :FRAME (9 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 43 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;arch&quot; :FRAME (12 16) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 43
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;an arch&quot; :FRAME (9 16) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   16.886 :UTTNUM 43 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;below&quot; :FRAME (17 22) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 43 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (23 26) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 43 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;stairs&quot; :FRAME (27 33) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 43
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the stairs&quot; :FRAME (23 33) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   15.64 :UTTNUM 43 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;leading&quot; :FRAME (34 41) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 43
