2,304c2,37
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there is a wall on the left with a map of Peru , a poster and Minnie Mouse on it .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+2
< *last-utt-id*=2  utt-id+NIL</debug><utt><words><lisp>(W::THERE W::IS W::A W::WALL W::ON W::THE W::LEFT W::WITH W::A W::MAP W::OF
<  W::PERU W::PUNC-COMMA W::A W::POSTER W::AND W::MINNIE W::MOUSE W::ON W::IT
<  W::PUNC-PERIOD)</lisp><word>THERE</word><word>IS</word><word>A</word><word>WALL</word><word>ON</word><word>THE</word><word>LEFT</word><word>WITH</word><word>A</word><word>MAP</word><word>OF</word><word>PERU</word><word>PUNC-COMMA</word><word>A</word><word>POSTER</word><word>AND</word><word>MINNIE</word><word>MOUSE</word><word>ON</word><word>IT</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;there&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (EX) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there&quot; :FRAME (0 5) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 4.519
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (6 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;a&quot; :FRAME (9 10) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;wall&quot; :FRAME (11 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a wall&quot; :FRAME (9 15) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.852 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (16 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (19 22) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;left&quot; :FRAME (23 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the left&quot; :FRAME (19 27) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   12.645 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;with&quot; :FRAME (28 32) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;a&quot; :FRAME (33 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;map&quot; :FRAME (35 38) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a map&quot; :FRAME (33 38) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   13.668 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (39 41) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;Peru&quot; :FRAME (42 46) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNP) :TRIPS-PARTS-OF-SPEECH (W::NAME) :ONT-TYPES
<     (ONT::GEOGRAPHIC-REGION)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
