2,132c2,23
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="comic characters on the wall at the back .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+29
< *last-utt-id*=29  utt-id+NIL</debug><utt><words><lisp>(W::COMIC W::CHARACTERS W::ON W::THE W::WALL W::AT W::THE W::BACK
<  W::PUNC-PERIOD)</lisp><word>COMIC</word><word>CHARACTERS</word><word>ON</word><word>THE</word><word>WALL</word><word>AT</word><word>THE</word><word>BACK</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;comic&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 29
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;characters&quot; :FRAME (6 16) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 29
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;comic characters&quot; :FRAME (0 16) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 19.7 :UTTNUM 29 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (17 19) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 29 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (20 23) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 29 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;wall&quot; :FRAME (24 28) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 29
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the wall&quot; :FRAME (20 28) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.498 :UTTNUM 29 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;on the wall&quot; :FRAME (17 28) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 15.003 :UTTNUM 29 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;at&quot; :FRAME (29 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 29 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (32 35) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 29 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;back&quot; :FRAME (36 40) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 29
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the back&quot; :FRAME (32 40) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.534 :UTTNUM 29 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;at the back&quot; :FRAME (29 40) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
