2,150c2,24
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="grey brick walls and blue sky in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+37
< *last-utt-id*=37  utt-id+NIL</debug><utt><words><lisp>(W::GREY W::BRICK W::WALLS W::AND W::BLUE W::SKY W::IN W::THE W::BACKGROUND
<  W::PUNC-PERIOD)</lisp><word>GREY</word><word>BRICK</word><word>WALLS</word><word>AND</word><word>BLUE</word><word>SKY</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;grey&quot; :FRAME (0 4) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ)
<     :ALTERNATE-SPELLINGS (&quot;gray&quot;)))
<   :UTTNUM 37 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;brick&quot; :FRAME (5 10) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 37
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;walls&quot; :FRAME (11 16) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 37
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;grey brick walls&quot; :FRAME (0 16) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 31.632 :UTTNUM 37 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (17 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 37
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;blue&quot; :FRAME (21 25) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 37
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;sky&quot; :FRAME (26 29) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 37
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;blue sky&quot; :FRAME (21 29) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N) :WN-SENSE-KEYS
<     (&quot;blue_sky%1:17:00&quot;)))
<   :UTTNUM 37 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;blue sky&quot; :FRAME (21 29) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   22.114 :UTTNUM 37 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;grey brick walls and blue sky&quot; :FRAME (0 29) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 56.819 :UTTNUM 37 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;in&quot; :FRAME (30 32) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 37 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (33 36) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 37 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (37 47) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 37
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (33 47) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 37 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (30 47) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 37 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (48 48) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 37 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;grey brick walls and blue sky in the background .&quot; :FRAME (0 48)
<   :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 77.981 :UTTNUM 37 :CHANNEL DESKTOP
<   :DIRECTION INPUT))</lisp><word lex="grey" start="0" end="4"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" alternate-spellings="gray" /></word><word lex="brick" start="5" end="10"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><word lex="walls" start="11" end="16"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="grey brick walls" start="0" end="16" penn-cats="NP" score="31.632" /><word lex="and" start="17" end="20"><sense-info penn-parts-of-speech="CC" trips-parts-of-speech="CONJ" /></word><word lex="blue" start="21" end="25"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="sky" start="26" end="29"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><word lex="blue sky" start="21" end="29"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" wn-sense-keys="blue_sky%1:17:00" /></word><prefer text="blue sky" start="21" end="29" penn-cats="NP" score="22.114" /><prefer text="grey brick walls and blue sky" start="0" end="29" penn-cats="NP" score="56.819" /><word lex="in" start="30" end="32"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="33" end="36"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="37" end="47"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="33" end="47" penn-cats="NP" score="11.972" /><prefer text="in the background" start="30" end="47" penn-cats="PP" score="14.224" /><word lex="." start="48" end="48"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="grey brick walls and blue sky in the background ." start="0" end="48" penn-cats="NP" score="77.981" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP (NP (N1 (N1 (ADJP (ADJ1 (ADJ GREY))) (N1 (N BRICK))) (N1 (N WALLS))))
<    (CONJ AND)
<    (NP
<     (N1 (N1 (N BLUE SKY))
<      (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND))))))))
