2,186c2,29
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="a cardboard box is standing on the sandy floor on the left .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+39
< *last-utt-id*=39  utt-id+NIL</debug><utt><words><lisp>(W::A W::CARDBOARD W::BOX W::IS W::STANDING W::ON W::THE W::SANDY W::FLOOR
<  W::ON W::THE W::LEFT W::PUNC-PERIOD)</lisp><word>A</word><word>CARDBOARD</word><word>BOX</word><word>IS</word><word>STANDING</word><word>ON</word><word>THE</word><word>SANDY</word><word>FLOOR</word><word>ON</word><word>THE</word><word>LEFT</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;a&quot; :FRAME (0 1) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;cardboard&quot; :FRAME (2 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 39
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;box&quot; :FRAME (12 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 39
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a cardboard box&quot; :FRAME (0 15) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 26.373 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (16 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 39
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;standing&quot; :FRAME (19 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 39
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (28 30) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (31 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;sandy&quot; :FRAME (35 40) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 39
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;floor&quot; :FRAME (41 46) :SENSE-INFO
