2,135c2,18
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="Close up picture of the Itaipu Dam .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+31
< *last-utt-id*=31  utt-id+NIL</debug><utt><words><lisp>(W::CLOSE W::UP W::PICTURE W::OF W::THE W::ITAIPU W::DAM W::PUNC-PERIOD)</lisp><word>CLOSE</word><word>UP</word><word>PICTURE</word><word>OF</word><word>THE</word><word>ITAIPU</word><word>DAM</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;Close&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ NNP) :TRIPS-PARTS-OF-SPEECH (W::ADJ W::NAME)))
<   :UTTNUM 31 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;Close&quot; :FRAME (0 5) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 13.456
<   :UTTNUM 31 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;up&quot; :FRAME (6 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN RB) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 31 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;up&quot; :FRAME (6 8) :PENN-CATS (ADVP) :TRIPS-CATS (W::ADVBL) :SCORE
<   5.213 :UTTNUM 31 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;close up&quot; :FRAME (0 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RB) :TRIPS-PARTS-OF-SPEECH (W::ADV) :WN-SENSE-KEYS
<     (&quot;close_up%4:02:00&quot;))
<    (:PENN-PARTS-OF-SPEECH (VB) :TRIPS-PARTS-OF-SPEECH (W::V) :WN-SENSE-KEYS
<     (&quot;close_up%2:32:00&quot; &quot;close_up%2:35:00&quot;)))
<   :UTTNUM 31 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;picture&quot; :FRAME (9 16) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN VBP) :TRIPS-PARTS-OF-SPEECH (W::N W::V))) :UTTNUM
<   31 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (17 19) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 31 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (20 23) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 31 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;Itaipu&quot; :FRAME (24 30) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNP) :TRIPS-PARTS-OF-SPEECH (W::NAME))) :UTTNUM 31
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;Dam&quot; :FRAME (31 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNP) :TRIPS-PARTS-OF-SPEECH (W::NAME) :ONT-TYPES
<     (ONT::REFERENTIAL-SEM)))
<   :UTTNUM 31 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;Itaipu Dam&quot; :FRAME (24 34) :SENSE-INFO
