2,97c2,17
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="one more girl in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+35
< *last-utt-id*=35  utt-id+NIL</debug><utt><words><lisp>(W::ONE W::MORE W::GIRL W::IN W::THE W::BACKGROUND W::PUNC-PERIOD)</lisp><word>ONE</word><word>MORE</word><word>GIRL</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;one&quot; :FRAME (0 3) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;more&quot; :FRAME (4 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJR) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 35
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;girl&quot; :FRAME (9 13) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 35
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;one more girl&quot; :FRAME (0 13) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 24.006 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (14 16) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (17 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (21 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 35
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (17 31) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (14 31) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (32 32) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;one more girl in the background .&quot; :FRAME (0 32) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 40.714 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION
<   INPUT))</lisp><word lex="one" start="0" end="3"><sense-info penn-parts-of-speech="CD" trips-parts-of-speech="NUMBER,NUMBER-UNIT" /></word><word lex="more" start="4" end="8"><sense-info penn-parts-of-speech="JJR" trips-parts-of-speech="ADJ" /></word><word lex="girl" start="9" end="13"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="one more girl" start="0" end="13" penn-cats="NP" score="24.006" /><word lex="in" start="14" end="16"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="17" end="20"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="21" end="31"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="17" end="31" penn-cats="NP" score="11.972" /><prefer text="in the background" start="14" end="31" penn-cats="PP" score="14.224" /><word lex="." start="32" end="32"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="one more girl in the background ." start="0" end="32" penn-cats="NP" score="40.714" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP (SPEC (SPEC (NUMBER ONE)) (QUAN MORE))
<    (N1 (N1 (N GIRL))
<     (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND)))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><SPEC><SPEC><NUMBER>ONE</NUMBER></SPEC><QUAN>MORE</QUAN></SPEC><N1><N1><N>GIRL</N></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V243814"><lisp>((ONT::SPEECHACT ONT::V243814 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V243632 :START 0 :END 32)
<  (ONT::A ONT::V243632 (:* ONT::FEMALE-CHILD W::GIRL) :QUAN
<   (:* ONT::QMODIFIER W::MORE) :SIZE ONT::V243703 :LOCATION ONT::V243639 :START
<   0 :END 32)
<  (ONT::A ONT::V243703 ONT::NUMBER :VALUE 1 :START 0 :END 32)
<  (ONT::F ONT::V243639 (:* ONT::IN-LOC W::IN) :GROUND ONT::V243695 :FIGURE
<   ONT::V243632 :START 14 :END 32)
<  (ONT::THE ONT::V243695 (:* ONT::IMAGE W::BACKGROUND) :START 17 :END 32))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V243814">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V243632" />
<     <LF:start>0</LF:start>
<     <LF:end>32</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V243632">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>FEMALE-CHILD</LF:type>
<     <LF:word>GIRL</LF:word>
<     <role:QUAN>(:* QMODIFIER MORE)</role:QUAN>
<     <role:SIZE rdf:resource="#V243703" />
