2,170c2,29
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="they are all wearing skirts and jumpers with gilets .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+66
< *last-utt-id*=66  utt-id+NIL</debug><utt><words><lisp>(W::THEY W::ARE W::ALL W::WEARING W::SKIRTS W::AND W::JUMPERS W::WITH W::GILETS
<  W::PUNC-PERIOD)</lisp><word>THEY</word><word>ARE</word><word>ALL</word><word>WEARING</word><word>SKIRTS</word><word>AND</word><word>JUMPERS</word><word>WITH</word><word>GILETS</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;they&quot; :FRAME (0 4) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 66
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;they&quot; :FRAME (0 4) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 3.439
<   :UTTNUM 66 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (5 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 66
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;all&quot; :FRAME (9 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT RB) :TRIPS-PARTS-OF-SPEECH
<     (W::ART W::QUAN W::PRO W::ADV)))
<   :UTTNUM 66 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;wearing&quot; :FRAME (13 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 66
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;skirts&quot; :FRAME (21 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ NNS) :TRIPS-PARTS-OF-SPEECH (W::V W::N)))
<   :UTTNUM 66 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (28 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 66
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;jumpers&quot; :FRAME (32 39) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ NNS) :TRIPS-PARTS-OF-SPEECH (W::V W::N)))
<   :UTTNUM 66 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;skirts and jumpers&quot; :FRAME (21 39) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 33.135 :UTTNUM 66 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;with&quot; :FRAME (40 44) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 66 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;gilets&quot; :FRAME (45 51) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 66
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;gilets&quot; :FRAME (45 51) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   14.428 :UTTNUM 66 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;with gilets&quot; :FRAME (40 51) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 17.695 :UTTNUM 66 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;wearing skirts and jumpers with gilets&quot; :FRAME (13 51) :PENN-CATS
<   (VP) :TRIPS-CATS (W::VP) :SCORE 60.538 :UTTNUM 66 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;are all wearing skirts and jumpers with gilets&quot; :FRAME (5 51)
<   :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE 72.092 :UTTNUM 66 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (52 52) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 66 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;they are all wearing skirts and jumpers with gilets .&quot; :FRAME (0 52)
