2,200c2,27
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="some sheets of paper are lying on the desk in front of her .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+57
< *last-utt-id*=57  utt-id+NIL</debug><utt><words><lisp>(W::SOME W::SHEETS W::OF W::PAPER W::ARE W::LYING W::ON W::THE W::DESK W::IN
<  W::FRONT W::OF W::HER W::PUNC-PERIOD)</lisp><word>SOME</word><word>SHEETS</word><word>OF</word><word>PAPER</word><word>ARE</word><word>LYING</word><word>ON</word><word>THE</word><word>DESK</word><word>IN</word><word>FRONT</word><word>OF</word><word>HER</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;some&quot; :FRAME (0 4) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;sheets&quot; :FRAME (5 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 57
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some sheets&quot; :FRAME (0 11) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   16.616 :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (12 14) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;paper&quot; :FRAME (15 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 57
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;paper&quot; :FRAME (15 20) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 8.82
<   :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;of paper&quot; :FRAME (12 20) :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE
<   9.887 :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some sheets of paper&quot; :FRAME (0 20) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 26.869 :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (21 24) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 57
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;lying&quot; :FRAME (25 30) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 57
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (31 33) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (34 37) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;desk&quot; :FRAME (38 42) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 57
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the desk&quot; :FRAME (34 42) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.373 :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (43 45) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;front&quot; :FRAME (46 51) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 57
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;front&quot; :FRAME (46 51) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   10.944 :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in front&quot; :FRAME (43 51) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RB) :TRIPS-PARTS-OF-SPEECH (W::ADV) :WN-SENSE-KEYS
<     (&quot;in_front%4:02:00&quot;)))
<   :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (52 54) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;her&quot; :FRAME (55 58) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 57
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;her&quot; :FRAME (55 58) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 9.988
<   :UTTNUM 57 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;of her&quot; :FRAME (52 58) :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE
