2,163c2,26
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there are snow covered mountains in the distant background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+10
< *last-utt-id*=10  utt-id+NIL</debug><utt><words><lisp>(W::THERE W::ARE W::SNOW W::COVERED W::MOUNTAINS W::IN W::THE W::DISTANT
<  W::BACKGROUND W::PUNC-PERIOD)</lisp><word>THERE</word><word>ARE</word><word>SNOW</word><word>COVERED</word><word>MOUNTAINS</word><word>IN</word><word>THE</word><word>DISTANT</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;there&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (EX) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 10
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there&quot; :FRAME (0 5) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 4.519
<   :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (6 9) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 10
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;snow&quot; :FRAME (10 14) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 10
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;covered&quot; :FRAME (15 22) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBN) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 10
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;mountains&quot; :FRAME (23 32) :SENSE-INFO
