2,123c2,22
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="some sheets of paper on the desk .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+48
< *last-utt-id*=48  utt-id+NIL</debug><utt><words><lisp>(W::SOME W::SHEETS W::OF W::PAPER W::ON W::THE W::DESK W::PUNC-PERIOD)</lisp><word>SOME</word><word>SHEETS</word><word>OF</word><word>PAPER</word><word>ON</word><word>THE</word><word>DESK</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;some&quot; :FRAME (0 4) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;sheets&quot; :FRAME (5 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 48
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some sheets&quot; :FRAME (0 11) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   16.616 :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (12 14) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;paper&quot; :FRAME (15 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 48
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;paper&quot; :FRAME (15 20) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 8.82
<   :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;of paper&quot; :FRAME (12 20) :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE
<   9.887 :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (21 23) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (24 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
