2,93c2,18
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="rocky desert in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+51
< *last-utt-id*=51  utt-id+NIL</debug><utt><words><lisp>(W::ROCKY W::DESERT W::IN W::THE W::BACKGROUND W::PUNC-PERIOD)</lisp><word>ROCKY</word><word>DESERT</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;rocky&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 51
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;desert&quot; :FRAME (6 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 51
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;rocky desert&quot; :FRAME (0 12) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 22.926 :UTTNUM 51 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (13 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 51 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (16 19) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 51 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (20 30) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 51
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (16 30) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 51 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (13 30) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 51 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (31 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 51 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;rocky desert in the background .&quot; :FRAME (0 31) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 39.634 :UTTNUM 51 :CHANNEL DESKTOP :DIRECTION
<   INPUT))</lisp><word lex="rocky" start="0" end="5"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="desert" start="6" end="12"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="rocky desert" start="0" end="12" penn-cats="NP" score="22.926" /><word lex="in" start="13" end="15"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="16" end="19"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="20" end="30"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="16" end="30" penn-cats="NP" score="11.972" /><prefer text="in the background" start="13" end="30" penn-cats="PP" score="14.224" /><word lex="." start="31" end="31"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="rocky desert in the background ." start="0" end="31" penn-cats="NP" score="39.634" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP
<    (N1 (N1 (ADJP (ADJ1 (ADJ ROCKY))) (N1 (N DESERT)))
<     (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND)))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><N1><N1><ADJP><ADJ1><ADJ>ROCKY</ADJ></ADJ1></ADJP><N1><N>DESERT</N></N1></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V254301"><lisp>((ONT::SPEECHACT ONT::V254301 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V254146 :START 0 :END 31)
<  (ONT::BARE ONT::V254146 (:* ONT::GROUP-OBJECT W::DESERT) :LOCATION
<   ONT::V254155 :MOD ONT::V254134 :START 0 :END 31)
