2,149c2,24
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="two kids are eating their lunch in the foreground .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+70
< *last-utt-id*=70  utt-id+NIL</debug><utt><words><lisp>(W::TWO W::KIDS W::ARE W::EATING W::THEIR W::LUNCH W::IN W::THE W::FOREGROUND
<  W::PUNC-PERIOD)</lisp><word>TWO</word><word>KIDS</word><word>ARE</word><word>EATING</word><word>THEIR</word><word>LUNCH</word><word>IN</word><word>THE</word><word>FOREGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;two&quot; :FRAME (0 3) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;kids&quot; :FRAME (4 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 70
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;two kids&quot; :FRAME (0 8) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   17.434 :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (9 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 70
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;eating&quot; :FRAME (13 19) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 70
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;their&quot; :FRAME (20 25) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP$) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 70
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;lunch&quot; :FRAME (26 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 70
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;their lunch&quot; :FRAME (20 31) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 14.179 :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (32 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (35 38) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;foreground&quot; :FRAME (39 49) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 70
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the foreground&quot; :FRAME (35 49) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 14.817 :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the foreground&quot; :FRAME (32 49) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 17.042 :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;eating their lunch in the foreground&quot; :FRAME (13 49) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 41.368 :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;are eating their lunch in the foreground&quot; :FRAME (9 49) :PENN-CATS
<   (VP) :TRIPS-CATS (W::VP) :SCORE 45.731 :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (50 50) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
