2,149c2,25
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="two comic figures on the wall in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+60
< *last-utt-id*=60  utt-id+NIL</debug><utt><words><lisp>(W::TWO W::COMIC W::FIGURES W::ON W::THE W::WALL W::IN W::THE W::BACKGROUND
<  W::PUNC-PERIOD)</lisp><word>TWO</word><word>COMIC</word><word>FIGURES</word><word>ON</word><word>THE</word><word>WALL</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;two&quot; :FRAME (0 3) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 60 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;comic&quot; :FRAME (4 9) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 60
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;figures&quot; :FRAME (10 17) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 60
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;two comic figures&quot; :FRAME (0 17) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 23.677 :UTTNUM 60 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (18 20) :SENSE-INFO
