2,181c2,24
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there are flags and a lamp at each side of the entrance .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+26
< *last-utt-id*=26  utt-id+NIL</debug><utt><words><lisp>(W::THERE W::ARE W::FLAGS W::AND W::A W::LAMP W::AT W::EACH W::SIDE W::OF
<  W::THE W::ENTRANCE W::PUNC-PERIOD)</lisp><word>THERE</word><word>ARE</word><word>FLAGS</word><word>AND</word><word>A</word><word>LAMP</word><word>AT</word><word>EACH</word><word>SIDE</word><word>OF</word><word>THE</word><word>ENTRANCE</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;there&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (EX) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 26
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there&quot; :FRAME (0 5) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 4.519
<   :UTTNUM 26 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (6 9) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 26
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;flags&quot; :FRAME (10 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 26
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;flags&quot; :FRAME (10 15) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.996 :UTTNUM 26 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (16 19) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 26
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;a&quot; :FRAME (20 21) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 26 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;lamp&quot; :FRAME (22 26) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 26
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a lamp&quot; :FRAME (20 26) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   15.171 :UTTNUM 26 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;at&quot; :FRAME (27 29) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 26 :CHANNEL DESKTOP :DIRECTION INPUT)
