2,130c2,23
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="colourful handprints on the wall behind her .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+8
< *last-utt-id*=8  utt-id+NIL</debug><utt><words><lisp>(W::COLOURFUL W::HANDPRINTS W::ON W::THE W::WALL W::BEHIND W::HER
<  W::PUNC-PERIOD)</lisp><word>COLOURFUL</word><word>HANDPRINTS</word><word>ON</word><word>THE</word><word>WALL</word><word>BEHIND</word><word>HER</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;colourful&quot; :FRAME (0 9) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ)
<     :ALTERNATE-SPELLINGS (&quot;colorful&quot;)))
<   :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;handprints&quot; :FRAME (10 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 8
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;colourful handprints&quot; :FRAME (0 20) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 26.395 :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (21 23) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (24 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;wall&quot; :FRAME (28 32) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 8
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the wall&quot; :FRAME (24 32) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.498 :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;on the wall&quot; :FRAME (21 32) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 15.003 :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;behind&quot; :FRAME (33 39) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;her&quot; :FRAME (40 43) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 8
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;her&quot; :FRAME (40 43) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 9.988
<   :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;behind her&quot; :FRAME (33 43) :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE
<   17.76 :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (44 44) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 8 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;colourful handprints on the wall behind her .&quot; :FRAME (0 44)
<   :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 62.485 :UTTNUM 8 :CHANNEL DESKTOP
<   :DIRECTION INPUT))</lisp><word lex="colourful" start="0" end="9"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" alternate-spellings="colorful" /></word><word lex="handprints" start="10" end="20"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="colourful handprints" start="0" end="20" penn-cats="NP" score="26.395" /><word lex="on" start="21" end="23"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="24" end="27"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="wall" start="28" end="32"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the wall" start="24" end="32" penn-cats="NP" score="11.498" /><prefer text="on the wall" start="21" end="32" penn-cats="PP" score="15.003" /><word lex="behind" start="33" end="39"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="her" start="40" end="43"><sense-info penn-parts-of-speech="PRP" trips-parts-of-speech="PRO" /></word><prefer text="her" start="40" end="43" penn-cats="NP" score="9.988" /><prefer text="behind her" start="33" end="43" penn-cats="PP" score="17.76" /><word lex="." start="44" end="44"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="colourful handprints on the wall behind her ." start="0" end="44" penn-cats="NP" score="62.485" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP
<    (N1
<     (N1 (N1 (ADJP (ADJ1 (ADJ COLOURFUL))) (N1 (N HANDPRINTS)))
<      (ADVBL (ADV ON) (NP (SPEC (DET (ART THE))) (N1 (N WALL)))))
<     (ADVBL (ADV BEHIND) (NP (PRO HER))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><N1><N1><N1><ADJP><ADJ1><ADJ>COLOURFUL</ADJ></ADJ1></ADJP><N1><N>HANDPRINTS</N></N1></N1><ADVBL><ADV>ON</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>WALL</N></N1></NP></ADVBL></N1><ADVBL><ADV>BEHIND</ADV><NP><PRO>HER</PRO></NP></ADVBL></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V101706"><lisp>((ONT::SPEECHACT ONT::V101706 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V101498 :START 0 :END 44)
<  (ONT::INDEF-SET ONT::V101498 (:* ONT::REFERENTIAL-SEM W::HANDPRINTS) :MOD
<   ONT::V101538 :MOD ONT::V101506 :MOD ONT::V101493 :START 0 :END 44)
<  (ONT::F ONT::V101493 (:* ONT::MODIFIER W::COLOURFUL) :FIGURE ONT::V101498
<   :START 0 :END 10)
<  (ONT::F ONT::V101506 (:* ONT::ON W::ON) :GROUND ONT::V101535 :FIGURE
<   ONT::V101498 :START 21 :END 33)
<  (ONT::THE ONT::V101535 (:* ONT::STRUCTURE-INTERNAL-COMPONENT W::WALL) :START
<   24 :END 33)
<  (ONT::F ONT::V101538 (:* ONT::BACK W::BEHIND) :GROUND ONT::V101543 :FIGURE
<   ONT::V101498 :START 33 :END 44)
<  (ONT::PRO ONT::V101543 (:* ONT::FEMALE-PERSON W::HER) :PROFORM W::HER :START
<   40 :END 44))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V101706">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V101498" />
<     <LF:start>0</LF:start>
<     <LF:end>44</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V101498">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>HANDPRINTS</LF:word>
<     <role:MOD rdf:resource="#V101538" />
<     <role:MOD rdf:resource="#V101506" />
<     <role:MOD rdf:resource="#V101493" />
<     <LF:start>0</LF:start>
<     <LF:end>44</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V101493">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>MODIFIER</LF:type>
<     <LF:word>COLOURFUL</LF:word>
<     <role:FIGURE rdf:resource="#V101498" />
<     <LF:start>0</LF:start>
<     <LF:end>10</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V101506">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ON</LF:type>
<     <LF:word>ON</LF:word>
<     <role:GROUND rdf:resource="#V101535" />
<     <role:FIGURE rdf:resource="#V101498" />
<     <LF:start>21</LF:start>
<     <LF:end>33</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V101535">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>STRUCTURE-INTERNAL-COMPONENT</LF:type>
<     <LF:word>WALL</LF:word>
<     <LF:start>24</LF:start>
<     <LF:end>33</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V101538">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BACK</LF:type>
<     <LF:word>BEHIND</LF:word>
<     <role:GROUND rdf:resource="#V101543" />
<     <role:FIGURE rdf:resource="#V101498" />
<     <LF:start>33</LF:start>
<     <LF:end>44</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V101543">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>FEMALE-PERSON</LF:type>
<     <LF:word>HER</LF:word>
<     <role:PROFORM>HER</role:PROFORM>
<     <LF:start>40</LF:start>
<     <LF:end>44</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="44">
>    <TEXT>colourful handprints on the wall behind her .</TEXT>
>    <RELATION id="1" head="V101706" res="V101498" label="CONTENT"/>
>    <PHRASE id="V101498" indicator="INDEF-SET" type="REFERENTIAL-SEM" text="HANDPRINTS" start="0" end="44"/>
