2,150c2,22
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="a woman is holding a black plastic bag on the left .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+2
< *last-utt-id*=2  utt-id+NIL</debug><utt><words><lisp>(W::A W::WOMAN W::IS W::HOLDING W::A W::BLACK W::PLASTIC W::BAG W::ON W::THE
<  W::LEFT W::PUNC-PERIOD)</lisp><word>A</word><word>WOMAN</word><word>IS</word><word>HOLDING</word><word>A</word><word>BLACK</word><word>PLASTIC</word><word>BAG</word><word>ON</word><word>THE</word><word>LEFT</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;a&quot; :FRAME (0 1) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;woman&quot; :FRAME (2 7) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a woman&quot; :FRAME (0 7) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.087 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (8 10) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;holding&quot; :FRAME (11 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;a&quot; :FRAME (19 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;black&quot; :FRAME (21 26) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;plastic&quot; :FRAME (27 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN JJ) :TRIPS-PARTS-OF-SPEECH (W::N W::ADJ)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
