2,188c2,29
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="some of them seem to be very happy and are laughing .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+21
< *last-utt-id*=21  utt-id+NIL</debug><utt><words><lisp>(W::SOME W::OF W::THEM W::SEEM W::TO W::BE W::VERY W::HAPPY W::AND W::ARE
<  W::LAUGHING W::PUNC-PERIOD)</lisp><word>SOME</word><word>OF</word><word>THEM</word><word>SEEM</word><word>TO</word><word>BE</word><word>VERY</word><word>HAPPY</word><word>AND</word><word>ARE</word><word>LAUGHING</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;some&quot; :FRAME (0 4) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some&quot; :FRAME (0 4) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 6.574
<   :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (5 7) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;them&quot; :FRAME (8 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 21
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;them&quot; :FRAME (8 12) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 7.534
<   :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;of them&quot; :FRAME (5 12) :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE
<   8.602 :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some of them&quot; :FRAME (0 12) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 15.543 :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;seem&quot; :FRAME (13 17) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 21
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;to&quot; :FRAME (18 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (TO) :TRIPS-PARTS-OF-SPEECH
<     (W::PREP W::INFINITIVAL-TO)))
<   :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;be&quot; :FRAME (21 23) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VB) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 21
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;very&quot; :FRAME (24 28) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RB) :TRIPS-PARTS-OF-SPEECH (W::ADV))) :UTTNUM 21
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;happy&quot; :FRAME (29 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 21
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;very happy&quot; :FRAME (24 34) :PENN-CATS (ADJP) :TRIPS-CATS (W::ADJP)
<   :SCORE 10.735 :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;be very happy&quot; :FRAME (21 34) :PENN-CATS (VP) :TRIPS-CATS (W::VP)
<   :SCORE 15.083 :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;to be very happy&quot; :FRAME (18 34) :PENN-CATS (VP) :TRIPS-CATS (W::VP)
<   :SCORE 15.112 :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;to be very happy&quot; :FRAME (18 34) :PENN-CATS (S) :SCORE 15.377 :UTTNUM
<   21 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;seem to be very happy&quot; :FRAME (13 34) :PENN-CATS (VP) :TRIPS-CATS
<   (W::VP) :SCORE 25.641 :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (35 38) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 21
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (39 42) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 21
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;laughing&quot; :FRAME (43 51) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 21
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;laughing&quot; :FRAME (43 51) :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE
<   11.453 :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;are laughing&quot; :FRAME (39 51) :PENN-CATS (VP) :TRIPS-CATS (W::VP)
<   :SCORE 17.168 :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;seem to be very happy and are laughing&quot; :FRAME (13 51) :PENN-CATS
<   (VP) :TRIPS-CATS (W::VP) :SCORE 47.082 :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (52 52) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some of them seem to be very happy and are laughing .&quot; :FRAME (0 52)
<   :PENN-CATS (S) :SCORE 65.454 :UTTNUM 21 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="some" start="0" end="4"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><prefer text="some" start="0" end="4" penn-cats="NP" score="6.574" /><word lex="of" start="5" end="7"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="them" start="8" end="12"><sense-info penn-parts-of-speech="PRP" trips-parts-of-speech="PRO" /></word><prefer text="them" start="8" end="12" penn-cats="NP" score="7.534" /><prefer text="of them" start="5" end="12" penn-cats="PP" score="8.602" /><prefer text="some of them" start="0" end="12" penn-cats="NP" score="15.543" /><word lex="seem" start="13" end="17"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="to" start="18" end="20"><sense-info penn-parts-of-speech="TO" trips-parts-of-speech="PREP,INFINITIVAL-TO" /></word><word lex="be" start="21" end="23"><sense-info penn-parts-of-speech="VB" trips-parts-of-speech="V" /></word><word lex="very" start="24" end="28"><sense-info penn-parts-of-speech="RB" trips-parts-of-speech="ADV" /></word><word lex="happy" start="29" end="34"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><prefer text="very happy" start="24" end="34" penn-cats="ADJP" score="10.735" /><prefer text="be very happy" start="21" end="34" penn-cats="VP" score="15.083" /><prefer text="to be very happy" start="18" end="34" penn-cats="VP" score="15.112" /><prefer text="to be very happy" start="18" end="34" penn-cats="S" score="15.377" /><prefer text="seem to be very happy" start="13" end="34" penn-cats="VP" score="25.641" /><word lex="and" start="35" end="38"><sense-info penn-parts-of-speech="CC" trips-parts-of-speech="CONJ" /></word><word lex="are" start="39" end="42"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="laughing" start="43" end="51"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><prefer text="laughing" start="43" end="51" penn-cats="VP" score="11.453" /><prefer text="are laughing" start="39" end="51" penn-cats="VP" score="17.168" /><prefer text="seem to be very happy and are laughing" start="13" end="51" penn-cats="VP" score="47.082" /><word lex="." start="52" end="52"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="some of them seem to be very happy and are laughing ." start="0" end="52" penn-cats="S" score="65.454" /></tags><tree><lisp>(UTT
<  (UTT
<   (S
<    (S (NP (SPEC (QUAN SOME)) (PP (PREP OF) (NP (PRO THEM))))
<     (VP
<      (VP- (V SEEM)
<       (CP (INFINITIVAL-TO TO)
<        (VP
<         (VP- (V BE)
<          (PRED (ADJP (ADVBL (ADV VERY)) (ADJP (ADJ1 (ADJ HAPPY)))))))))))
<    (CONJ AND) (VP (VP- (AUX (V ARE)) (VP- (V LAUGHING))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><S><NP><SPEC><QUAN>SOME</QUAN></SPEC><PP><PREP>OF</PREP><NP><PRO>THEM</PRO></NP></PP></NP><VP><VP-><V>SEEM</V><CP><INFINITIVAL-TO>TO</INFINITIVAL-TO><VP><VP-><V>BE</V><PRED><ADJP><ADVBL><ADV>VERY</ADV></ADVBL><ADJP><ADJ1><ADJ>HAPPY</ADJ></ADJ1></ADJP></ADJP></PRED></VP-></VP></CP></VP-></VP></S><CONJ>AND</CONJ><VP><VP-><AUX><V>ARE</V></AUX><VP-><V>LAUGHING</V></VP-></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V122171"><lisp>((ONT::SPEECHACT ONT::V122171 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V121189 :START 0 :END 52)
<  (ONT::F ONT::V121189 ONT::SITUATION-ROOT :OPERATOR ONT::AND :SEQUENCE
<   (ONT::V121130 ONT::V121216) :TENSE W::PRES :START 0 :END 52)
<  (ONT::F ONT::V121130 (:* ONT::APPEARS-TO-HAVE-PROPERTY W::SEEM) :NEUTRAL
<   ONT::V121280 :FORMAL ONT::V121166 :TENSE W::PRES :START 0 :END 35)
<  (ONT::INDEF-SET ONT::V121280 (:* ONT::REFERENTIAL-SEM W::THEM) :REFSET
<   ONT::V121122 :SIZE ONT::SOME :START 0 :END 13)
<  (ONT::PRO-SET ONT::V121122 (:* ONT::REFERENTIAL-SEM W::THEM) :PROFORM W::THEM
<   :START 5 :END 13 :COREF ONT::V121280)
<  (ONT::F ONT::V121166 (:* ONT::HAVE-PROPERTY W::BE) :NEUTRAL ONT::V121280
<   :FORMAL ONT::V121181 :VFORM W::BASE :START 18 :END 35)
<  (ONT::F ONT::V121181 (:* ONT::EUPHORIC W::HAPPY) :FIGURE ONT::V121280 :DEGREE
<   ONT::V121178 :START 24 :END 35)
<  (ONT::F ONT::V121178 (:* ONT::DEGREE-MODIFIER-HIGH W::VERY) :FIGURE
<   ONT::V121181 :START 24 :END 29)
<  (ONT::F ONT::V121216 (:* ONT::NONVERBAL-EXPRESSION W::LAUGH) :AGENT
<   ONT::V121280 :TENSE W::PRES :PROGR + :START 39 :END 52))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V122171">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V121189" />
<     <LF:start>0</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V121189">
