2,126c2,21
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="sand , stones and rocks in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+6
< *last-utt-id*=6  utt-id+NIL</debug><utt><words><lisp>(W::SAND W::STONES W::AND W::ROCKS W::IN W::THE W::BACKGROUND W::PUNC-PERIOD)</lisp><word>SAND</word><word>STONES</word><word>AND</word><word>ROCKS</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;sand&quot; :FRAME (0 4) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 6
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;sand&quot; :FRAME (0 4) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 11.401
<   :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;,&quot; :FRAME (5 6) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (COMMA) :TRIPS-PARTS-OF-SPEECH (W::PUNC))) :UTTNUM 6
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;stones&quot; :FRAME (7 13) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 6
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (14 17) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 6
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;rocks&quot; :FRAME (18 23) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 6
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;stones and rocks&quot; :FRAME (7 23) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 24.996 :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (24 26) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (27 30) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (31 41) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 6
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (27 41) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (24 41) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;stones and rocks in the background&quot; :FRAME (7 41) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 39.881 :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (42 42) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;sand , stones and rocks in the background .&quot; :FRAME (0 42) :PENN-CATS
<   (NP) :TRIPS-CATS (W::NP) :SCORE 54.889 :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION
