2,160c2,25
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="the boy is sitting at his desk in a classroom .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+13
< *last-utt-id*=13  utt-id+NIL</debug><utt><words><lisp>(W::THE W::BOY W::IS W::SITTING W::AT W::HIS W::DESK W::IN W::A W::CLASSROOM
<  W::PUNC-PERIOD)</lisp><word>THE</word><word>BOY</word><word>IS</word><word>SITTING</word><word>AT</word><word>HIS</word><word>DESK</word><word>IN</word><word>A</word><word>CLASSROOM</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;the&quot; :FRAME (0 3) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 13 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;boy&quot; :FRAME (4 7) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 13
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the boy&quot; :FRAME (0 7) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   12.358 :UTTNUM 13 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (8 10) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 13
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;sitting&quot; :FRAME (11 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 13
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;at&quot; :FRAME (19 21) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 13 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;his&quot; :FRAME (22 25) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP$) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 13
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;desk&quot; :FRAME (26 30) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 13
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;his desk&quot; :FRAME (22 30) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   15.015 :UTTNUM 13 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (31 33) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 13 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;a&quot; :FRAME (34 35) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 13 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;classroom&quot; :FRAME (36 45) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 13
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a classroom&quot; :FRAME (34 45) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 13.862 :UTTNUM 13 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in a classroom&quot; :FRAME (31 45) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 16.114 :UTTNUM 13 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;his desk in a classroom&quot; :FRAME (22 45) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 31.669 :UTTNUM 13 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;at his desk in a classroom&quot; :FRAME (19 45) :PENN-CATS (PP)
<   :TRIPS-CATS (W::PP) :SCORE 35.98 :UTTNUM 13 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;sitting at his desk in a classroom&quot; :FRAME (11 45) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 44.677 :UTTNUM 13 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;is sitting at his desk in a classroom&quot; :FRAME (8 45) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 48.937 :UTTNUM 13 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (46 46) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 13 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the boy is sitting at his desk in a classroom .&quot; :FRAME (0 46)
