2,189c2,27
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there are posters and maps on the wall in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+42
< *last-utt-id*=42  utt-id+NIL</debug><utt><words><lisp>(W::THERE W::ARE W::POSTERS W::AND W::MAPS W::ON W::THE W::WALL W::IN W::THE
<  W::BACKGROUND W::PUNC-PERIOD)</lisp><word>THERE</word><word>ARE</word><word>POSTERS</word><word>AND</word><word>MAPS</word><word>ON</word><word>THE</word><word>WALL</word><word>IN</word><word>THE</word><word>BACKGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;there&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (EX) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 42
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there&quot; :FRAME (0 5) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 4.519
<   :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (6 9) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 42
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;posters&quot; :FRAME (10 17) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 42
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (18 21) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 42
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;maps&quot; :FRAME (22 26) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 42
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;posters and maps&quot; :FRAME (10 26) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 27.013 :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (27 29) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (30 33) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;wall&quot; :FRAME (34 38) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 42
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the wall&quot; :FRAME (30 38) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.083 :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (39 41) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;wall in&quot; :FRAME (34 41) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VB) :TRIPS-PARTS-OF-SPEECH (W::V) :WN-SENSE-KEYS
<     (&quot;wall_in%2:35:00&quot;)))
<   :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (42 45) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (46 56) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 42
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (42 56) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (39 56) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the wall in the background&quot; :FRAME (30 56) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 25.847 :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;on the wall in the background&quot; :FRAME (27 56) :PENN-CATS (PP)
<   :TRIPS-CATS (W::PP) :SCORE 30.696 :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;posters and maps on the wall in the background&quot; :FRAME (10 56)
<   :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 58.116 :UTTNUM 42 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (PREFER &quot;are posters and maps on the wall in the background&quot; :FRAME (6 56)
<   :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE 64.708 :UTTNUM 42 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (57 57) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there are posters and maps on the wall in the background .&quot; :FRAME
<   (0 57) :PENN-CATS (S) :SCORE 70.369 :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION
<   INPUT))</lisp><word lex="there" start="0" end="5"><sense-info penn-parts-of-speech="EX" trips-parts-of-speech="PRO" /></word><prefer text="there" start="0" end="5" penn-cats="NP" score="4.519" /><word lex="are" start="6" end="9"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="posters" start="10" end="17"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><word lex="and" start="18" end="21"><sense-info penn-parts-of-speech="CC" trips-parts-of-speech="CONJ" /></word><word lex="maps" start="22" end="26"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="posters and maps" start="10" end="26" penn-cats="NP" score="27.013" /><word lex="on" start="27" end="29"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="30" end="33"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="wall" start="34" end="38"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the wall" start="30" end="38" penn-cats="NP" score="11.083" /><word lex="in" start="39" end="41"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="wall in" start="34" end="41"><sense-info penn-parts-of-speech="VB" trips-parts-of-speech="V" wn-sense-keys="wall_in%2:35:00" /></word><word lex="the" start="42" end="45"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="46" end="56"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="42" end="56" penn-cats="NP" score="11.972" /><prefer text="in the background" start="39" end="56" penn-cats="PP" score="14.224" /><prefer text="the wall in the background" start="30" end="56" penn-cats="NP" score="25.847" /><prefer text="on the wall in the background" start="27" end="56" penn-cats="PP" score="30.696" /><prefer text="posters and maps on the wall in the background" start="10" end="56" penn-cats="NP" score="58.116" /><prefer text="are posters and maps on the wall in the background" start="6" end="56" penn-cats="VP" score="64.708" /><word lex="." start="57" end="57"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="there are posters and maps on the wall in the background ." start="0" end="57" penn-cats="S" score="70.369" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (PRO THERE))
<    (VP
<     (VP- (V ARE)
<      (NP (NP (N1 (N POSTERS))) (CONJ AND)
<       (NP
<        (N1 (N1 (N MAPS))
<         (ADVBL (ADV ON)
<          (NP (SPEC (DET (ART THE)))
<           (N1 (N1 (N WALL))
<            (ADVBL (ADV IN)
<             (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND))))))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><PRO>THERE</PRO></NP><VP><VP-><V>ARE</V><NP><NP><N1><N>POSTERS</N></N1></NP><CONJ>AND</CONJ><NP><N1><N1><N>MAPS</N></N1><ADVBL><ADV>ON</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N1><N>WALL</N></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></ADVBL></N1></NP></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V236536"><lisp>((ONT::SPEECHACT ONT::V236536 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V236243 :START 0 :END 57)
<  (ONT::F ONT::V236243 (:* ONT::EXISTS W::BE) :NEUTRAL ONT::V236257 :TENSE
<   W::PRES :START 0 :END 57)
<  (ONT::PRO ONT::V236231 ONT::EXPLETIVE :PROFORM W::THERE :START 0 :END 6)
<  (ONT::INDEF-SET ONT::V236257 ONT::INFO-HOLDER :OPERATOR ONT::AND :SEQUENCE
<   (ONT::V236253 ONT::V236266) :START 10 :END 57)
<  (ONT::INDEF-SET ONT::V236253 (:* ONT::INFO-MEDIUM W::POSTER) :START 10 :END
<   18)
<  (ONT::INDEF-SET ONT::V236266 (:* ONT::MAP W::MAP) :LOCATION ONT::V236274
<   :START 22 :END 57)
<  (ONT::F ONT::V236274 (:* ONT::ON W::ON) :GROUND ONT::V236303 :FIGURE
<   ONT::V236266 :START 27 :END 57)
<  (ONT::THE ONT::V236303 (:* ONT::STRUCTURE-INTERNAL-COMPONENT W::WALL)
<   :LOCATION ONT::V236310 :START 30 :END 57)
<  (ONT::F ONT::V236310 (:* ONT::IN-LOC W::IN) :GROUND ONT::V236375 :FIGURE
<   ONT::V236303 :START 39 :END 57)
<  (ONT::THE ONT::V236375 (:* ONT::IMAGE W::BACKGROUND) :START 42 :END 57))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V236536">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V236243" />
<     <LF:start>0</LF:start>
<     <LF:end>57</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V236243">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>EXISTS</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V236257" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>57</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V236231">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>EXPLETIVE</LF:type>
<     <role:PROFORM>THERE</role:PROFORM>
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V236257">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>INFO-HOLDER</LF:type>
<     <role:OPERATOR>AND</role:OPERATOR>
<     <role:SEQUENCE rdf:resource="#V236253" />
<     <role:SEQUENCE1 rdf:resource="#V236266" />
<     <LF:start>10</LF:start>
<     <LF:end>57</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V236253">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>INFO-MEDIUM</LF:type>
<     <LF:word>POSTER</LF:word>
<     <LF:start>10</LF:start>
<     <LF:end>18</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V236266">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>MAP</LF:type>
<     <LF:word>MAP</LF:word>
<     <role:LOCATION rdf:resource="#V236274" />
<     <LF:start>22</LF:start>
<     <LF:end>57</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V236274">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ON</LF:type>
<     <LF:word>ON</LF:word>
<     <role:GROUND rdf:resource="#V236303" />
<     <role:FIGURE rdf:resource="#V236266" />
<     <LF:start>27</LF:start>
<     <LF:end>57</LF:end>
<   </rdf:Description>
