2,105c2,16
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="adults are holding shoulders of boys .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+23
< *last-utt-id*=23  utt-id+NIL</debug><utt><words><lisp>(W::ADULTS W::ARE W::HOLDING W::SHOULDERS W::OF W::BOYS W::PUNC-PERIOD)</lisp><word>ADULTS</word><word>ARE</word><word>HOLDING</word><word>SHOULDERS</word><word>OF</word><word>BOYS</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;adults&quot; :FRAME (0 6) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 23
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;adults&quot; :FRAME (0 6) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.174 :UTTNUM 23 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (7 10) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 23
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;holding&quot; :FRAME (11 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 23
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;shoulders&quot; :FRAME (19 28) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 23
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;shoulders&quot; :FRAME (19 28) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   12.529 :UTTNUM 23 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (29 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 23 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;boys&quot; :FRAME (32 36) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 23
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;boys&quot; :FRAME (32 36) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   12.013 :UTTNUM 23 :CHANNEL DESKTOP :DIRECTION INPUT)
